,[1. 1. 1. 1. 1. 1. 1. 1.],[2. 1. 1. 1. 1. 1. 1. 0.],[2. 2. 1. 1. 1. 1. 0. 0.],[2. 2. 2. 1. 1. 0. 0. 0.],[2. 2. 2. 2. 0. 0. 0. 0.],[3. 1. 1. 1. 1. 1. 0. 0.],[3. 2. 1. 1. 1. 0. 0. 0.],[3. 2. 2. 1. 0. 0. 0. 0.],[3. 3. 1. 1. 0. 0. 0. 0.],[3. 3. 2. 0. 0. 0. 0. 0.],[4. 1. 1. 1. 1. 0. 0. 0.],[4. 2. 1. 1. 0. 0. 0. 0.],[4. 2. 2. 0. 0. 0. 0. 0.],[4. 3. 1. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0.],[5. 1. 1. 1. 0. 0. 0. 0.],[5. 2. 1. 0. 0. 0. 0. 0.],[5. 3. 0. 0. 0. 0. 0. 0.],[6. 1. 1. 0. 0. 0. 0. 0.],[6. 2. 0. 0. 0. 0. 0. 0.],[7. 1. 0. 0. 0. 0. 0. 0.],[8. 0. 0. 0. 0. 0. 0. 0.]
[5. 1. 1. 1. 1. 1. 0. 0.],-1.0,-0.6607142857142857,-0.38095238095238093,-0.16071428571428573,-0.0,0.125,0.2857142857142857,0.39285714285714285,0.7619047619047619,0.8214285714285714,0.7321428571428571,0.7619047619047619,0.8214285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[5. 2. 1. 1. 1. 0. 0. 0.],-1.0,-0.625,-0.37142857142857144,-0.17142857142857143,-0.0,-0.07142857142857142,0.09821428571428571,0.25357142857142856,0.4785714285714286,0.6071428571428571,0.44642857142857145,0.5678571428571428,0.6785714285714286,0.8392857142857143,1.0,0.8214285714285714,0.8839285714285714,1.0,1.0,1.0,1.0,1.0
[5. 2. 2. 1. 0. 0. 0. 0.],-1.0,-0.625,-0.3904761904761905,-0.19642857142857142,-0.0,-0.21428571428571427,-0.06785714285714285,0.10119047619047619,0.1619047619047619,0.35119047619047616,0.19642857142857142,0.3523809523809524,0.5416666666666666,0.5535714285714286,0.8928571428571429,0.5285714285714286,0.7083333333333334,0.8928571428571429,0.7857142857142857,0.9464285714285714,1.0,1.0
[5. 3. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-0.6880952380952381,-0.32857142857142857,-0.0,-0.6726190476190477,-0.2642857142857143,0.08928571428571429,0.20238095238095238,0.5,-0.16071428571428573,0.18452380952380953,0.4583333333333333,0.5952380952380952,0.8928571428571429,0.30357142857142855,0.5952380952380952,0.9285714285714286,0.7023809523809523,0.8928571428571429,1.0,1.0
[5. 3. 2. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.7619047619047619,-0.42857142857142855,-0.0,-0.7619047619047619,-0.45535714285714285,-0.10119047619047619,-0.16666666666666666,0.22023809523809523,-0.39285714285714285,-0.06547619047619048,0.30952380952380953,0.20238095238095238,0.5714285714285714,-0.07142857142857142,0.3125,0.6607142857142857,0.2857142857142857,0.6964285714285714,0.7321428571428571,1.0
[5. 4. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.75,-0.35714285714285715,-1.0,-0.7142857142857143,-0.26785714285714285,-0.17857142857142858,0.2857142857142857,-0.75,-0.2916666666666667,0.19047619047619047,0.3125,0.7857142857142857,-0.39285714285714285,0.11011904761904762,0.6785714285714286,0.09523809523809523,0.5714285714285714,0.6964285714285714,1.0
[5. 5. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.25,-1.0,-0.7857142857142857,-0.25,-0.25,0.4642857142857143,-0.8928571428571429,-0.5,0.25,-0.5714285714285714,-0.0,-0.0,0.75
[6. 1. 1. 1. 1. 0. 0. 0.],-1.0,-1.0,-0.8214285714285714,-0.5678571428571428,-0.3142857142857143,-0.6071428571428571,-0.26785714285714285,-0.0,0.35714285714285715,0.5357142857142857,0.125,0.35714285714285715,0.5357142857142857,0.8214285714285714,1.0,0.7142857142857143,0.8214285714285714,1.0,1.0,1.0,1.0,1.0
[6. 2. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-0.819047619047619,-0.6,-0.35714285714285715,-0.6726190476190477,-0.425,-0.17023809523809524,-0.0,0.25595238095238093,-0.16071428571428573,0.10119047619047619,0.35119047619047616,0.5,0.8928571428571429,0.375,0.5952380952380952,0.8928571428571429,0.7916666666666666,0.9285714285714286,1.0,1.0
[6. 2. 2. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.8571428571428571,-0.6964285714285714,-0.5,-0.7619047619047619,-0.5714285714285714,-0.38095238095238093,-0.30952380952380953,-0.09523809523809523,-0.39285714285714285,-0.16666666666666666,0.125,0.09523809523809523,0.5714285714285714,0.03571428571428571,0.30952380952380953,0.5714285714285714,0.40476190476190477,0.7857142857142857,0.7321428571428571,1.0
[6. 3. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.75,-0.35714285714285715,-1.0,-0.7767857142857143,-0.36904761904761907,-0.40476190476190477,0.09523809523809523,-0.75,-0.3392857142857143,0.09523809523809523,0.11011904761904762,0.5714285714285714,-0.26785714285714285,0.20238095238095238,0.6785714285714286,0.22023809523809523,0.6785714285714286,0.6964285714285714,1.0
[6. 4. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.25,-1.0,-0.8392857142857143,-0.375,-0.375,0.25,-0.8392857142857143,-0.4107142857142857,0.23214285714285715,-0.5357142857142857,0.125,-0.0,0.75
[7. 1. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.8642857142857143,-0.6142857142857143,-1.0,-0.75,-0.42142857142857143,-0.17857142857142858,0.16071428571428573,-0.5892857142857143,-0.17857142857142858,0.16071428571428573,0.44642857142857145,0.8928571428571429,0.125,0.44642857142857145,0.8928571428571429,0.7321428571428571,0.8928571428571429,1.0,1.0
[7. 2. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9107142857142857,-0.7142857142857143,-1.0,-0.8392857142857143,-0.6130952380952381,-0.5,-0.19047619047619047,-0.75,-0.4523809523809524,-0.09523809523809523,-0.0,0.5714285714285714,-0.26785714285714285,0.11011904761904762,0.5714285714285714,0.30952380952380953,0.6785714285714286,0.8035714285714286,1.0
[7. 3. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.8392857142857143,-0.8928571428571429,-0.5,-1.0,-0.8392857142857143,-0.4107142857142857,-0.5357142857142857,-0.0,-0.8392857142857143,-0.4107142857142857,0.125,-0.4107142857142857,0.23214285714285715,0.125,0.75
[8. 1. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.8571428571428571,-1.0,-1.0,-0.7857142857142857,-0.7023809523809523,-0.2857142857142857,-1.0,-0.7023809523809523,-0.2857142857142857,-0.09523809523809523,0.5714285714285714,-0.6071428571428571,-0.09523809523809523,0.5714285714285714,0.125,0.5714285714285714,0.7857142857142857,1.0
[8. 2. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9464285714285714,-0.8928571428571429,-0.6964285714285714,-1.0,-0.8928571428571429,-0.6607142857142857,-0.5714285714285714,-0.0,-0.8392857142857143,-0.5357142857142857,-0.0,-0.4107142857142857,0.125,0.23214285714285715,0.875
[9. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7321428571428571,-1.0,-1.0,-0.7321428571428571,-0.6964285714285714,-0.0,-1.0,-0.6964285714285714,-0.0,-0.6607142857142857,-0.0,0.125,0.875
[10.  0.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,-1.0,-0.75,-1.0,-0.75,-0.75,0.125
