,[2. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 1. 1. 1. 0.],[2. 2. 2. 2. 1. 0. 0.],[3. 1. 1. 1. 1. 1. 1.],[3. 2. 1. 1. 1. 1. 0.],[3. 2. 2. 1. 1. 0. 0.],[3. 2. 2. 2. 0. 0. 0.],[3. 3. 1. 1. 1. 0. 0.],[3. 3. 2. 1. 0. 0. 0.],[3. 3. 3. 0. 0. 0. 0.],[4. 1. 1. 1. 1. 1. 0.],[4. 2. 1. 1. 1. 0. 0.],[4. 2. 2. 1. 0. 0. 0.],[4. 3. 1. 1. 0. 0. 0.],[4. 3. 2. 0. 0. 0. 0.],[4. 4. 1. 0. 0. 0. 0.],[5. 1. 1. 1. 1. 0. 0.],[5. 2. 1. 1. 0. 0. 0.],[5. 2. 2. 0. 0. 0. 0.],[5. 3. 1. 0. 0. 0. 0.],[5. 4. 0. 0. 0. 0. 0.],[6. 1. 1. 1. 0. 0. 0.],[6. 2. 1. 0. 0. 0. 0.],[6. 3. 0. 0. 0. 0. 0.],[7. 1. 1. 0. 0. 0. 0.],[7. 2. 0. 0. 0. 0. 0.],[8. 1. 0. 0. 0. 0. 0.],[9. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 1. 1. 1. 1.],-1.0,-1.0,-1.0,-0.14285714285714285,-0.2857142857142857,-0.42857142857142855,-0.5714285714285714,0.42857142857142855,0.2857142857142857,1.0,0.7142857142857143,0.5714285714285714,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[2. 2. 1. 1. 1. 1. 0.],-0.7142857142857143,-0.7142857142857143,-0.7714285714285715,-0.14285714285714285,-0.24761904761904763,-0.3523809523809524,-0.4857142857142857,0.08571428571428572,-0.01904761904761905,0.42857142857142855,0.47619047619047616,0.34285714285714286,0.23809523809523808,0.638095238095238,0.6190476190476191,1.0,0.8666666666666667,0.8,0.7714285714285715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[2. 2. 2. 1. 1. 0. 0.],-0.42857142857142855,-0.4857142857142857,-0.6,-0.14285714285714285,-0.21904761904761905,-0.3238095238095238,-0.4857142857142857,-0.11428571428571428,-0.22857142857142856,-0.14285714285714285,0.2857142857142857,0.2,0.11428571428571428,0.2857142857142857,0.2571428571428571,0.6952380952380952,0.6571428571428571,0.6,0.6,0.6952380952380952,1.0,0.9,0.8952380952380953,1.0,1.0,1.0,1.0,1.0
[2. 2. 2. 2. 0. 0. 0.],-0.14285714285714285,-0.2571428571428571,-0.42857142857142855,-0.14285714285714285,-0.2,-0.3142857142857143,-0.5714285714285714,-0.2571428571428571,-0.4,-0.6,0.14285714285714285,0.08571428571428572,0.0,0.0,-0.14285714285714285,0.3142857142857143,0.42857142857142855,0.4,0.42857142857142855,0.3142857142857143,0.7142857142857143,0.6857142857142857,0.7142857142857143,0.7142857142857143,0.8857142857142857,1.0,1.0,1.0
[3. 1. 1. 1. 1. 1. 0.],-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.8571428571428571,-0.6190476190476191,-0.42857142857142855,-0.2857142857142857,0.0,0.09523809523809523,0.7142857142857143,-0.14285714285714285,-0.023809523809523808,0.047619047619047616,0.5952380952380952,0.6190476190476191,1.0,0.6190476190476191,0.5952380952380952,0.6190476190476191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[3. 2. 1. 1. 1. 0. 0.],-0.8571428571428571,-0.7,-0.5714285714285714,-0.7142857142857143,-0.5333333333333333,-0.4095238095238095,-0.3,-0.22857142857142856,-0.11904761904761904,0.2571428571428571,-0.23809523809523808,-0.11428571428571428,-0.01904761904761905,0.2,0.3047619047619048,0.638095238095238,0.3142857142857143,0.3904761904761905,0.45714285714285713,0.719047619047619,1.0,0.7714285714285715,0.8,1.0,1.0,1.0,1.0,1.0
[3. 2. 2. 1. 0. 0. 0.],-0.7142857142857143,-0.5571428571428572,-0.45714285714285713,-0.5714285714285714,-0.4857142857142857,-0.4095238095238095,-0.34285714285714286,-0.37142857142857144,-0.319047619047619,-0.2571428571428571,-0.2857142857142857,-0.2,-0.11428571428571428,-0.1,-0.009523809523809525,0.2,0.08571428571428572,0.19047619047619047,0.3142857142857143,0.3142857142857143,0.7142857142857143,0.4714285714285714,0.5952380952380952,0.7857142857142857,0.8,0.9285714285714286,1.0,1.0
[3. 3. 1. 1. 0. 0. 0.],-1.0,-0.7714285714285715,-0.4666666666666667,-1.0,-0.8,-0.49523809523809526,-0.2,-0.5714285714285714,-0.22857142857142856,0.14285714285714285,-0.7142857142857143,-0.45714285714285713,-0.18095238095238095,-0.22857142857142856,0.0761904761904762,0.08571428571428572,-0.3142857142857143,0.0,0.2571428571428571,0.34285714285714286,0.7142857142857143,0.2,0.4666666666666667,0.8571428571428571,0.6952380952380952,0.8571428571428571,1.0,1.0
[3. 3. 2. 0. 0. 0. 0.],-1.0,-0.7142857142857143,-0.3904761904761905,-1.0,-0.7714285714285715,-0.5428571428571428,-0.2571428571428571,-0.6571428571428571,-0.45714285714285713,-0.42857142857142855,-0.7142857142857143,-0.5142857142857142,-0.29523809523809524,-0.4666666666666667,-0.24761904761904763,-0.3142857142857143,-0.42857142857142855,-0.19047619047619047,0.10476190476190476,-0.10476190476190476,0.14285714285714285,-0.08571428571428572,0.20952380952380953,0.42857142857142855,0.3142857142857143,0.6666666666666666,0.7142857142857143,1.0
[4. 1. 1. 1. 1. 0. 0.],-1.0,-0.9714285714285714,-0.8857142857142857,-1.0,-0.8666666666666667,-0.6571428571428571,-0.42857142857142855,-0.3142857142857143,-0.08571428571428572,0.42857142857142855,-0.7619047619047619,-0.45714285714285713,-0.21904761904761905,0.21904761904761905,0.37142857142857144,0.7714285714285715,-0.14285714285714285,0.0761904761904762,0.23809523809523808,0.6761904761904762,1.0,0.5714285714285714,0.6761904761904762,1.0,1.0,1.0,1.0,1.0
