,[2. 2. 2. 2. 2. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 2. 1. 1. 0.],[2. 2. 2. 2. 2. 2. 2. 0. 0.],[3. 2. 2. 2. 1. 1. 1. 1. 1.],[3. 2. 2. 2. 2. 1. 1. 1. 0.],[3. 2. 2. 2. 2. 2. 1. 0. 0.],[3. 3. 2. 1. 1. 1. 1. 1. 1.],[3. 3. 2. 2. 1. 1. 1. 1. 0.],[3. 3. 2. 2. 2. 1. 1. 0. 0.],[3. 3. 2. 2. 2. 2. 0. 0. 0.],[3. 3. 3. 1. 1. 1. 1. 1. 0.],[3. 3. 3. 2. 1. 1. 1. 0. 0.],[3. 3. 3. 2. 2. 1. 0. 0. 0.],[3. 3. 3. 3. 1. 1. 0. 0. 0.],[3. 3. 3. 3. 2. 0. 0. 0. 0.],[4. 2. 2. 1. 1. 1. 1. 1. 1.],[4. 2. 2. 2. 1. 1. 1. 1. 0.],[4. 2. 2. 2. 2. 1. 1. 0. 0.],[4. 2. 2. 2. 2. 2. 0. 0. 0.],[4. 3. 1. 1. 1. 1. 1. 1. 1.],[4. 3. 2. 1. 1. 1. 1. 1. 0.],[4. 3. 2. 2. 1. 1. 1. 0. 0.],[4. 3. 2. 2. 2. 1. 0. 0. 0.],[4. 3. 3. 1. 1. 1. 1. 0. 0.],[4. 3. 3. 2. 1. 1. 0. 0. 0.],[4. 3. 3. 2. 2. 0. 0. 0. 0.],[4. 3. 3. 3. 1. 0. 0. 0. 0.],[4. 4. 1. 1. 1. 1. 1. 1. 0.],[4. 4. 2. 1. 1. 1. 1. 0. 0.],[4. 4. 2. 2. 1. 1. 0. 0. 0.],[4. 4. 2. 2. 2. 0. 0. 0. 0.],[4. 4. 3. 1. 1. 1. 0. 0. 0.],[4. 4. 3. 2. 1. 0. 0. 0. 0.],[4. 4. 3. 3. 0. 0. 0. 0. 0.],[4. 4. 4. 1. 1. 0. 0. 0. 0.],[4. 4. 4. 2. 0. 0. 0. 0. 0.],[5. 2. 1. 1. 1. 1. 1. 1. 1.],[5. 2. 2. 1. 1. 1. 1. 1. 0.],[5. 2. 2. 2. 1. 1. 1. 0. 0.],[5. 2. 2. 2. 2. 1. 0. 0. 0.],[5. 3. 1. 1. 1. 1. 1. 1. 0.],[5. 3. 2. 1. 1. 1. 1. 0. 0.],[5. 3. 2. 2. 1. 1. 0. 0. 0.],[5. 3. 2. 2. 2. 0. 0. 0. 0.],[5. 3. 3. 1. 1. 1. 0. 0. 0.],[5. 3. 3. 2. 1. 0. 0. 0. 0.],[5. 3. 3. 3. 0. 0. 0. 0. 0.],[5. 4. 1. 1. 1. 1. 1. 0. 0.],[5. 4. 2. 1. 1. 1. 0. 0. 0.],[5. 4. 2. 2. 1. 0. 0. 0. 0.],[5. 4. 3. 1. 1. 0. 0. 0. 0.],[5. 4. 3. 2. 0. 0. 0. 0. 0.],[5. 4. 4. 1. 0. 0. 0. 0. 0.],[5. 5. 1. 1. 1. 1. 0. 0. 0.],[5. 5. 2. 1. 1. 0. 0. 0. 0.],[5. 5. 2. 2. 0. 0. 0. 0. 0.],[5. 5. 3. 1. 0. 0. 0. 0. 0.],[5. 5. 4. 0. 0. 0. 0. 0. 0.],[6. 1. 1. 1. 1. 1. 1. 1. 1.],[6. 2. 1. 1. 1. 1. 1. 1. 0.],[6. 2. 2. 1. 1. 1. 1. 0. 0.],[6. 2. 2. 2. 1. 1. 0. 0. 0.],[6. 2. 2. 2. 2. 0. 0. 0. 0.],[6. 3. 1. 1. 1. 1. 1. 0. 0.],[6. 3. 2. 1. 1. 1. 0. 0. 0.],[6. 3. 2. 2. 1. 0. 0. 0. 0.],[6. 3. 3. 1. 1. 0. 0. 0. 0.],[6. 3. 3. 2. 0. 0. 0. 0. 0.],[6. 4. 1. 1. 1. 1. 0. 0. 0.],[6. 4. 2. 1. 1. 0. 0. 0. 0.],[6. 4. 2. 2. 0. 0. 0. 0. 0.],[6. 4. 3. 1. 0. 0. 0. 0. 0.],[6. 4. 4. 0. 0. 0. 0. 0. 0.],[6. 5. 1. 1. 1. 0. 0. 0. 0.],[6. 5. 2. 1. 0. 0. 0. 0. 0.],[6. 5. 3. 0. 0. 0. 0. 0. 0.],[6. 6. 1. 1. 0. 0. 0. 0. 0.],[6. 6. 2. 0. 0. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 1. 1. 1. 0.],[7. 2. 1. 1. 1. 1. 1. 0. 0.],[7. 2. 2. 1. 1. 1. 0. 0. 0.],[7. 2. 2. 2. 1. 0. 0. 0. 0.],[7. 3. 1. 1. 1. 1. 0. 0. 0.],[7. 3. 2. 1. 1. 0. 0. 0. 0.],[7. 3. 2. 2. 0. 0. 0. 0. 0.],[7. 3. 3. 1. 0. 0. 0. 0. 0.],[7. 4. 1. 1. 1. 0. 0. 0. 0.],[7. 4. 2. 1. 0. 0. 0. 0. 0.],[7. 4. 3. 0. 0. 0. 0. 0. 0.],[7. 5. 1. 1. 0. 0. 0. 0. 0.],[7. 5. 2. 0. 0. 0. 0. 0. 0.],[7. 6. 1. 0. 0. 0. 0. 0. 0.],[7. 7. 0. 0. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 1. 1. 1. 0. 0.],[8. 2. 1. 1. 1. 1. 0. 0. 0.],[8. 2. 2. 1. 1. 0. 0. 0. 0.],[8. 2. 2. 2. 0. 0. 0. 0. 0.],[8. 3. 1. 1. 1. 0. 0. 0. 0.],[8. 3. 2. 1. 0. 0. 0. 0. 0.],[8. 3. 3. 0. 0. 0. 0. 0. 0.],[8. 4. 1. 1. 0. 0. 0. 0. 0.],[8. 4. 2. 0. 0. 0. 0. 0. 0.],[8. 5. 1. 0. 0. 0. 0. 0. 0.],[8. 6. 0. 0. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 1. 1. 0. 0. 0.],[9. 2. 1. 1. 1. 0. 0. 0. 0.],[9. 2. 2. 1. 0. 0. 0. 0. 0.],[9. 3. 1. 1. 0. 0. 0. 0. 0.],[9. 3. 2. 0. 0. 0. 0. 0. 0.],[9. 4. 1. 0. 0. 0. 0. 0. 0.],[9. 5. 0. 0. 0. 0. 0. 0. 0.],[10.  1.  1.  1.  1.  0.  0.  0.  0.],[10.  2.  1.  1.  0.  0.  0.  0.  0.],[10.  2.  2.  0.  0.  0.  0.  0.  0.],[10.  3.  1.  0.  0.  0.  0.  0.  0.],[10.  4.  0.  0.  0.  0.  0.  0.  0.],[11.  1.  1.  1.  0.  0.  0.  0.  0.],[11.  2.  1.  0.  0.  0.  0.  0.  0.],[11.  3.  0.  0.  0.  0.  0.  0.  0.],[12.  1.  1.  0.  0.  0.  0.  0.  0.],[12.  2.  0.  0.  0.  0.  0.  0.  0.],[13.  1.  0.  0.  0.  0.  0.  0.  0.],[14.  0.  0.  0.  0.  0.  0.  0.  0.]
[7. 6. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9404761904761905,-1.0,-1.0,-0.8809523809523809,-0.5833333333333334,-1.0,-0.8214285714285714,-0.5238095238095238,-0.4642857142857143,-0.16666666666666666,-1.0,-1.0,-0.8809523809523809,-0.5833333333333334,-1.0,-1.0,-0.8214285714285714,-0.5238095238095238,-0.7619047619047619,-0.4642857142857143,-0.16666666666666666,-0.14285714285714285,-1.0,-0.7619047619047619,-0.4642857142857143,-0.16666666666666666,-0.40476190476190477,-0.14285714285714285,-0.0,-0.11904761904761904,-0.0,-1.0,-1.0,-0.8214285714285714,-0.5238095238095238,-1.0,-0.7619047619047619,-0.4642857142857143,-0.16666666666666666,-0.40476190476190477,-0.14285714285714285,-0.0,-0.7023809523809523,-0.40476190476190477,-0.14285714285714285,-0.11904761904761904,-0.0,-0.0,-0.34523809523809523,-0.11904761904761904,-0.0,-0.0,-0.0,-1.0,-1.0,-0.7619047619047619,-0.4642857142857143,-0.16666666666666666,-0.7023809523809523,-0.40476190476190477,-0.14285714285714285,-0.11904761904761904,-0.0,-0.34523809523809523,-0.11904761904761904,-0.0,-0.0,-0.0,-0.09523809523809523,-0.0,-0.0,-0.0,-0.0,-1.0,-0.751984126984127,-0.46825396825396826,-0.19047619047619047,-0.40674603174603174,-0.15873015873015872,-0.0,-0.0,-0.12698412698412698,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.7619047619047619,-0.46825396825396826,-0.1984126984126984,0.0,-0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.15873015873015872,0.0,0.0,0.0,0.0,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[7. 7. 0. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-0.5833333333333334,-0.16666666666666666,-1.0,-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-1.0,-0.5833333333333334,-1.0,-0.5833333333333334,-0.16666666666666666,-0.16666666666666666,-1.0,-1.0,-0.5833333333333334,-0.16666666666666666,-0.5833333333333334,-0.16666666666666666,-0.0,-0.16666666666666666,-0.0,-1.0,-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-0.16666666666666666,-0.5833333333333334,-0.16666666666666666,-0.0,-1.0,-0.5833333333333334,-0.16666666666666666,-0.16666666666666666,-0.0,-0.0,-0.5833333333333334,-0.16666666666666666,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-0.5833333333333334,-0.16666666666666666,-1.0,-0.5833333333333334,-0.16666666666666666,-0.16666666666666666,-0.0,-0.5833333333333334,-0.16666666666666666,-0.0,-0.0,-0.0,-0.16666666666666666,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-0.5833333333333334,-0.16666666666666666,-0.5833333333333334,-0.16666666666666666,-0.0,-0.0,-0.16666666666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.7222222222222222,-0.2777777777777778,0.0,-0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,-0.7222222222222222,-0.2777777777777778,0.0,0.0,0.0,0.0,0.0,-0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[8. 1. 1. 1. 1. 1. 1. 0. 0.],-0.8809523809523809,-1.0,-1.0,-0.5952380952380952,-0.8015873015873016,-1.0,-0.23809523809523808,-0.46825396825396826,-0.7023809523809523,-1.0,-0.15873015873015872,-0.34523809523809523,-0.5833333333333334,-0.2261904761904762,-0.3253968253968254,-0.23809523809523808,-0.46825396825396826,-0.7023809523809523,-1.0,-0.0,-0.15873015873015872,-0.34523809523809523,-0.5833333333333334,-0.09523809523809523,-0.2261904761904762,-0.3253968253968254,0.007936507936507936,-0.0,-0.09523809523809523,-0.2261904761904762,-0.3253968253968254,-0.047619047619047616,0.007936507936507936,0.40476190476190477,0.10317460317460317,0.40476190476190477,-0.0,-0.15873015873015872,-0.34523809523809523,-0.5833333333333334,-0.0,-0.09523809523809523,-0.2261904761904762,-0.3253968253968254,-0.047619047619047616,0.007936507936507936,0.40476190476190477,-0.0,-0.047619047619047616,0.007936507936507936,0.10317460317460317,0.40476190476190477,0.40476190476190477,-0.0,0.10317460317460317,0.40476190476190477,0.40476190476190477,0.7619047619047619,-0.0,-0.0,-0.09523809523809523,-0.2261904761904762,-0.3253968253968254,-0.0,-0.047619047619047616,0.007936507936507936,0.10317460317460317,0.40476190476190477,-0.0,0.10317460317460317,0.40476190476190477,0.40476190476190477,0.7619047619047619,0.11904761904761904,0.40476190476190477,0.7619047619047619,0.40476190476190477,0.7619047619047619,-0.0,-0.0,-0.047619047619047616,0.007936507936507936,-0.0,0.10317460317460317,0.40476190476190477,0.40476190476190477,0.11904761904761904,0.40476190476190477,0.7619047619047619,0.40476190476190477,0.7619047619047619,0.7619047619047619,1.0,-0.0,0.0,0.07936507936507936,0.34523809523809523,0.09523809523809523,0.34523809523809523,0.7023809523809523,0.34523809523809523,0.7023809523809523,0.7023809523809523,1.0,0.0,0.09523809523809523,0.34523809523809523,0.34523809523809523,0.7023809523809523,0.7023809523809523,1.0,0.09523809523809523,0.34523809523809523,0.7023809523809523,0.7023809523809523,1.0,0.34523809523809523,0.7023809523809523,1.0,0.7023809523809523,1.0,1.0,1.0
[8. 2. 1. 1. 1. 1. 0. 0. 0.],-0.8333333333333334,-0.8809523809523809,-1.0,-0.6904761904761905,-0.7325396825396825,-0.8015873015873016,-0.5317460317460317,-0.580952380952381,-0.6349206349206349,-0.7222222222222222,-0.4166666666666667,-0.4714285714285714,-0.5218253968253969,-0.32936507936507936,-0.3492063492063492,-0.46825396825396826,-0.5261904761904762,-0.5793650793650794,-0.6527777777777778,-0.2777777777777778,-0.36507936507936506,-0.41904761904761906,-0.4603174603174603,-0.2619047619047619,-0.2876984126984127,-0.29365079365079366,-0.10158730158730159,-0.15873015873015872,-0.2253968253968254,-0.24603174603174602,-0.23809523809523808,-0.1130952380952381,-0.07777777777777778,0.16666666666666666,0.04285714285714286,0.16666666666666666,-0.2222222222222222,-0.3134920634920635,-0.36666666666666664,-0.39880952380952384,-0.15873015873015872,-0.2253968253968254,-0.24603174603174602,-0.23809523809523808,-0.1130952380952381,-0.07777777777777778,0.16666666666666666,-0.07936507936507936,-0.09206349206349207,-0.05396825396825397,0.04285714285714286,0.16666666666666666,0.21428571428571427,-0.0,0.050793650793650794,0.16666666666666666,0.21428571428571427,0.40476190476190477,-0.0,-0.12698412698412698,-0.18888888888888888,-0.20436507936507936,-0.18253968253968253,-0.07936507936507936,-0.09206349206349207,-0.05396825396825397,0.04285714285714286,0.16666666666666666,-0.0,0.050793650793650794,0.16666666666666666,0.21428571428571427,0.40476190476190477,0.10793650793650794,0.21428571428571427,0.40476190476190477,0.2619047619047619,0.40476190476190477,-0.0,-0.06349206349206349,-0.07103174603174603,-0.03015873015873016,-0.0,0.050793650793650794,0.16666666666666666,0.21428571428571427,0.10793650793650794,0.21428571428571427,0.40476190476190477,0.2619047619047619,0.40476190476190477,0.46825396825396826,0.7222222222222222,-0.0,-0.0,0.04206349206349207,0.13690476190476192,0.0869047619047619,0.17857142857142858,0.34523809523809523,0.22023809523809523,0.34523809523809523,0.40674603174603174,0.6527777777777778,0.031746031746031744,0.0869047619047619,0.17857142857142858,0.22023809523809523,0.34523809523809523,0.40674603174603174,0.6527777777777778,0.11587301587301588,0.22023809523809523,0.34523809523809523,0.40674603174603174,0.6527777777777778,0.2619047619047619,0.40674603174603174,0.6527777777777778,0.46825396825396826,0.6527777777777778,0.7222222222222222,1.0
[8. 2. 2. 1. 1. 0. 0. 0. 0.],-0.8333333333333334,-0.7261904761904762,-0.5833333333333334,-0.8015873015873016,-0.6904761904761905,-0.5833333333333334,-0.8015873015873016,-0.6814814814814815,-0.5796296296296296,-0.46825396825396826,-0.6904761904761905,-0.5769841269841269,-0.4722222222222222,-0.45634920634920634,-0.3253968253968254,-0.7023809523809523,-0.5793650793650794,-0.4701058201058201,-0.34523809523809523,-0.7222222222222222,-0.5793650793650794,-0.46904761904761905,-0.3611111111111111,-0.4634920634920635,-0.3531746031746032,-0.23015873015873015,-0.1984126984126984,-0.46825396825396826,-0.35873015873015873,-0.26005291005291004,-0.15079365079365079,-0.23809523809523808,-0.1349206349206349,0.03968253968253968,-0.047619047619047616,0.03968253968253968,-0.5833333333333334,-0.4642857142857143,-0.3626984126984127,-0.25793650793650796,-0.46825396825396826,-0.35873015873015873,-0.26005291005291004,-0.15079365079365079,-0.23809523809523808,-0.1349206349206349,0.03968253968253968,-0.24867724867724866,-0.16507936507936508,-0.082010582010582,-0.047619047619047616,0.03968253968253968,0.07936507936507936,-0.0761904761904762,-0.015873015873015872,0.03968253968253968,0.07936507936507936,0.11904761904761904,-0.4444444444444444,-0.34523809523809523,-0.2611111111111111,-0.176984126984127,-0.0873015873015873,-0.24867724867724866,-0.16507936507936508,-0.082010582010582,-0.047619047619047616,0.03968253968253968,-0.0761904761904762,-0.015873015873015872,0.03968253968253968,0.07936507936507936,0.11904761904761904,0.047619047619047616,0.07936507936507936,0.11904761904761904,0.13227513227513227,0.11904761904761904,-0.2222222222222222,-0.16534391534391535,-0.10238095238095238,-0.03968253968253968,-0.0761904761904762,-0.015873015873015872,0.03968253968253968,0.07936507936507936,0.047619047619047616,0.07936507936507936,0.11904761904761904,0.13227513227513227,0.11904761904761904,0.1984126984126984,0.2777777777777778,-0.07936507936507936,-0.04206349206349207,-0.0,0.031746031746031744,0.031746031746031744,0.06349206349206349,0.09523809523809523,0.10582010582010581,0.09523809523809523,0.15873015873015872,0.2222222222222222,0.007936507936507936,0.03968253968253968,0.06349206349206349,0.10582010582010581,0.09523809523809523,0.15873015873015872,0.2222222222222222,0.0873015873015873,0.10582010582010581,0.09523809523809523,0.15873015873015872,0.2222222222222222,0.15873015873015872,0.15873015873015872,0.2222222222222222,0.23809523809523808,0.2222222222222222,0.3333333333333333,0.4444444444444444
[8. 2. 2. 2. 0. 0. 0. 0. 0.],-1.0,-0.4444444444444444,-0.16666666666666666,-1.0,-0.6527777777777778,-0.34523809523809523,-1.0,-0.8015873015873016,-0.5238095238095238,-0.2619047619047619,-0.9007936507936508,-0.6904761904761905,-0.4166666666666667,-0.5952380952380952,-0.2777777777777778,-1.0,-0.6527777777777778,-0.34523809523809523,-0.13690476190476192,-1.0,-0.8015873015873016,-0.5238095238095238,-0.2619047619047619,-0.6904761904761905,-0.4166666666666667,-0.15873015873015872,-0.2777777777777778,-0.8015873015873016,-0.5238095238095238,-0.2619047619047619,-0.07936507936507936,-0.4166666666666667,-0.15873015873015872,-0.0,-0.15873015873015872,-0.0,-1.0,-0.6527777777777778,-0.34523809523809523,-0.13690476190476192,-0.8015873015873016,-0.5238095238095238,-0.2619047619047619,-0.07936507936507936,-0.4166666666666667,-0.15873015873015872,-0.0,-0.5238095238095238,-0.2619047619047619,-0.07936507936507936,-0.15873015873015872,-0.0,-0.0,-0.2619047619047619,-0.07936507936507936,-0.0,-0.0,-0.0,-1.0,-0.6527777777777778,-0.34523809523809523,-0.13690476190476192,-0.031746031746031744,-0.5238095238095238,-0.2619047619047619,-0.07936507936507936,-0.15873015873015872,-0.0,-0.2619047619047619,-0.07936507936507936,-0.0,-0.0,-0.0,-0.07936507936507936,-0.0,-0.0,-0.0,-0.0,-0.6527777777777778,-0.34523809523809523,-0.13690476190476192,-0.031746031746031744,-0.2619047619047619,-0.07936507936507936,-0.0,-0.0,-0.07936507936507936,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.34523809523809523,-0.13690476190476192,-0.031746031746031744,-0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[8. 3. 1. 1. 1. 0. 0. 0. 0.],-0.9523809523809523,-0.9404761904761905,-1.0,-0.8809523809523809,-0.8333333333333334,-0.8214285714285714,-0.7619047619047619,-0.6904761904761905,-0.6428571428571429,-0.5753968253968254,-0.5238095238095238,-0.4714285714285714,-0.39880952380952384,-0.25793650793650796,-0.15079365079365079,-0.8015873015873016,-0.7325396825396825,-0.6904761904761905,-0.6428571428571429,-0.6527777777777778,-0.5793650793650794,-0.5261904761904762,-0.4603174603174603,-0.36666666666666664,-0.30753968253968256,-0.1984126984126984,-0.1111111111111111,-0.46825396825396826,-0.41904761904761906,-0.35714285714285715,-0.24603174603174602,-0.21944444444444444,-0.1349206349206349,0.03968253968253968,-0.07142857142857142,0.05952380952380952,-0.6527777777777778,-0.5793650793650794,-0.5261904761904762,-0.4583333333333333,-0.40674603174603174,-0.36666666666666664,-0.3055555555555556,-0.19047619047619047,-0.18293650793650792,-0.10317460317460317,0.03968253968253968,-0.2619047619047619,-0.21746031746031746,-0.12698412698412698,-0.05555555555555555,0.05952380952380952,0.05952380952380952,-0.10793650793650794,-0.047619047619047616,0.07936507936507936,0.05952380952380952,0.11904761904761904,-0.4444444444444444,-0.40674603174603174,-0.36666666666666664,-0.30357142857142855,-0.18253968253968253,-0.22023809523809523,-0.18095238095238095,-0.09523809523809523,-0.03968253968253968,0.05952380952380952,-0.10793650793650794,-0.047619047619047616,0.07936507936507936,0.05952380952380952,0.11904761904761904,-0.0,0.07936507936507936,0.11904761904761904,0.07936507936507936,0.15873015873015872,-0.2222222222222222,-0.22023809523809523,-0.17896825396825397,-0.0873015873015873,-0.0869047619047619,-0.031746031746031744,0.07936507936507936,0.05952380952380952,-0.0,0.07936507936507936,0.11904761904761904,0.07936507936507936,0.15873015873015872,0.15873015873015872,0.2777777777777778,-0.09523809523809523,-0.0869047619047619,-0.031746031746031744,0.07936507936507936,-0.0,0.06349206349206349,0.09523809523809523,0.06349206349206349,0.12698412698412698,0.12698412698412698,0.2222222222222222,-0.031746031746031744,0.0,0.07936507936507936,0.06349206349206349,0.12698412698412698,0.12698412698412698,0.2222222222222222,0.023809523809523808,0.07936507936507936,0.15873015873015872,0.12698412698412698,0.2222222222222222,0.07936507936507936,0.15873015873015872,0.2222222222222222,0.15873015873015872,0.2777777777777778,0.2777777777777778,0.4444444444444444
[8. 3. 2. 1. 0. 0. 0. 0. 0.],-1.0,-0.8611111111111112,-0.5833333333333334,-1.0,-0.8214285714285714,-0.5833333333333334,-1.0,-0.8015873015873016,-0.5833333333333334,-0.34523809523809523,-0.8015873015873016,-0.5833333333333334,-0.35714285714285715,-0.35714285714285715,-0.14285714285714285,-1.0,-0.8015873015873016,-0.5833333333333334,-0.34523809523809523,-1.0,-0.7933201058201058,-0.5793650793650794,-0.3601190476190476,-0.5793650793650794,-0.36507936507936506,-0.15873015873015872,-0.15873015873015872,-0.8015873015873016,-0.5793650793650794,-0.36507936507936506,-0.15873015873015872,-0.36507936507936506,-0.16534391534391535,-0.0,-0.15873015873015872,-0.0,-1.0,-0.751984126984127,-0.5238095238095238,-0.30357142857142855,-0.751984126984127,-0.5218253968253969,-0.3134920634920635,-0.12698412698412698,-0.3134920634920635,-0.13227513227513227,-0.0,-0.5238095238095238,-0.3134920634920635,-0.13227513227513227,-0.13227513227513227,-0.0,-0.0,-0.2619047619047619,-0.10582010582010581,-0.0,-0.0,-0.0,-1.0,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.4642857142857143,-0.26686507936507936,-0.10582010582010581,-0.10582010582010581,-0.0,-0.2619047619047619,-0.10582010582010581,-0.0,-0.0,-0.0,-0.07936507936507936,-0.0,-0.0,-0.0,-0.0,-0.6527777777777778,-0.40476190476190477,-0.22023809523809523,-0.07936507936507936,-0.22023809523809523,-0.08465608465608465,-0.0,-0.0,-0.07936507936507936,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.34523809523809523,-0.17857142857142858,-0.06349206349206349,-0.0,-0.06349206349206349,-0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.05952380952380952,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[8. 3. 3. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-0.2261904761904762,-1.0,-0.5833333333333334,-0.2261904761904762,-0.2261904761904762,-0.047619047619047616,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.09523809523809523,-1.0,-0.8015873015873016,-0.46825396825396826,-0.15873015873015872,-0.46825396825396826,-0.15873015873015872,-0.0,-0.23809523809523808,-0.0,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.34523809523809523,-0.09523809523809523,-0.0,-0.8015873015873016,-0.46825396825396826,-0.15873015873015872,-0.15873015873015872,-0.0,-0.0,-0.46825396825396826,-0.15873015873015872,-0.0,-0.0,-0.0,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.09523809523809523,-0.0,-0.46825396825396826,-0.15873015873015872,-0.0,-0.0,-0.0,-0.15873015873015872,-0.0,-0.0,-0.0,-0.0,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.34523809523809523,-0.09523809523809523,-0.0,-0.0,-0.15873015873015872,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.0,-0.09523809523809523,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[8. 4. 1. 1. 0. 0. 0. 0. 0.],-1.0,-0.9801587301587301,-1.0,-1.0,-0.9404761904761905,-0.8809523809523809,-1.0,-0.8809523809523809,-0.7619047619047619,-0.5833333333333334,-0.8015873015873016,-0.6428571428571429,-0.4642857142857143,-0.35714285714285715,-0.16666666666666666,-1.0,-0.8809523809523809,-0.7619047619047619,-0.5833333333333334,-1.0,-0.8015873015873016,-0.6428571428571429,-0.4642857142857143,-0.5238095238095238,-0.35714285714285715,-0.16666666666666666,-0.11904761904761904,-0.7023809523809523,-0.5238095238095238,-0.35714285714285715,-0.16666666666666666,-0.2619047619047619,-0.11904761904761904,-0.0,-0.07936507936507936,-0.0,-1.0,-0.8346560846560847,-0.6904761904761905,-0.5297619047619048,-0.751984126984127,-0.5793650793650794,-0.4166666666666667,-0.2222222222222222,-0.3134920634920635,-0.15873015873015872,-0.0,-0.4642857142857143,-0.3134920634920635,-0.15873015873015872,-0.10582010582010581,-0.0,-0.0,-0.2619047619047619,-0.13227513227513227,-0.0,-0.0,-0.0,-1.0,-0.751984126984127,-0.5793650793650794,-0.4166666666666667,-0.2222222222222222,-0.4642857142857143,-0.3134920634920635,-0.15873015873015872,-0.10582010582010581,-0.0,-0.22023809523809523,-0.10582010582010581,-0.0,-0.0,-0.0,-0.07936507936507936,-0.0,-0.0,-0.0,-0.0,-0.6527777777777778,-0.4642857142857143,-0.3134920634920635,-0.15873015873015872,-0.22023809523809523,-0.10582010582010581,-0.0,-0.0,-0.06349206349206349,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.34523809523809523,-0.22023809523809523,-0.10582010582010581,-0.0,-0.06349206349206349,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.16666666666666666,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
