,[2. 2. 2. 2. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 1. 1. 0.],[2. 2. 2. 2. 2. 2. 0. 0.],[3. 2. 2. 1. 1. 1. 1. 1.],[3. 2. 2. 2. 1. 1. 1. 0.],[3. 2. 2. 2. 2. 1. 0. 0.],[3. 3. 1. 1. 1. 1. 1. 1.],[3. 3. 2. 1. 1. 1. 1. 0.],[3. 3. 2. 2. 1. 1. 0. 0.],[3. 3. 2. 2. 2. 0. 0. 0.],[3. 3. 3. 1. 1. 1. 0. 0.],[3. 3. 3. 2. 1. 0. 0. 0.],[3. 3. 3. 3. 0. 0. 0. 0.],[4. 2. 1. 1. 1. 1. 1. 1.],[4. 2. 2. 1. 1. 1. 1. 0.],[4. 2. 2. 2. 1. 1. 0. 0.],[4. 2. 2. 2. 2. 0. 0. 0.],[4. 3. 1. 1. 1. 1. 1. 0.],[4. 3. 2. 1. 1. 1. 0. 0.],[4. 3. 2. 2. 1. 0. 0. 0.],[4. 3. 3. 1. 1. 0. 0. 0.],[4. 3. 3. 2. 0. 0. 0. 0.],[4. 4. 1. 1. 1. 1. 0. 0.],[4. 4. 2. 1. 1. 0. 0. 0.],[4. 4. 2. 2. 0. 0. 0. 0.],[4. 4. 3. 1. 0. 0. 0. 0.],[4. 4. 4. 0. 0. 0. 0. 0.],[5. 1. 1. 1. 1. 1. 1. 1.],[5. 2. 1. 1. 1. 1. 1. 0.],[5. 2. 2. 1. 1. 1. 0. 0.],[5. 2. 2. 2. 1. 0. 0. 0.],[5. 3. 1. 1. 1. 1. 0. 0.],[5. 3. 2. 1. 1. 0. 0. 0.],[5. 3. 2. 2. 0. 0. 0. 0.],[5. 3. 3. 1. 0. 0. 0. 0.],[5. 4. 1. 1. 1. 0. 0. 0.],[5. 4. 2. 1. 0. 0. 0. 0.],[5. 4. 3. 0. 0. 0. 0. 0.],[5. 5. 1. 1. 0. 0. 0. 0.],[5. 5. 2. 0. 0. 0. 0. 0.],[6. 1. 1. 1. 1. 1. 1. 0.],[6. 2. 1. 1. 1. 1. 0. 0.],[6. 2. 2. 1. 1. 0. 0. 0.],[6. 2. 2. 2. 0. 0. 0. 0.],[6. 3. 1. 1. 1. 0. 0. 0.],[6. 3. 2. 1. 0. 0. 0. 0.],[6. 3. 3. 0. 0. 0. 0. 0.],[6. 4. 1. 1. 0. 0. 0. 0.],[6. 4. 2. 0. 0. 0. 0. 0.],[6. 5. 1. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 1. 0. 0.],[7. 2. 1. 1. 1. 0. 0. 0.],[7. 2. 2. 1. 0. 0. 0. 0.],[7. 3. 1. 1. 0. 0. 0. 0.],[7. 3. 2. 0. 0. 0. 0. 0.],[7. 4. 1. 0. 0. 0. 0. 0.],[7. 5. 0. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 1. 0. 0. 0.],[8. 2. 1. 1. 0. 0. 0. 0.],[8. 2. 2. 0. 0. 0. 0. 0.],[8. 3. 1. 0. 0. 0. 0. 0.],[8. 4. 0. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 0. 0. 0. 0.],[9. 2. 1. 0. 0. 0. 0. 0.],[9. 3. 0. 0. 0. 0. 0. 0.],[10.  1.  1.  0.  0.  0.  0.  0.],[10.  2.  0.  0.  0.  0.  0.  0.],[11.  1.  0.  0.  0.  0.  0.  0.],[12.  0.  0.  0.  0.  0.  0.  0.]
[6. 2. 1. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-0.9821428571428571,-0.9464285714285714,-0.9071428571428571,-0.8928571428571429,-0.794047619047619,-0.7214285714285714,-0.65,-0.475,-0.3821428571428571,0.0,-0.8928571428571429,-0.7773809523809524,-0.6821428571428572,-0.5928571428571429,-0.5,-0.40476190476190477,-0.30714285714285716,-0.0035714285714285713,0.07857142857142857,0.0,0.08571428571428572,0.15714285714285714,0.45,0.8214285714285714,-0.625,-0.4523809523809524,-0.3345238095238095,-0.23214285714285715,0.0,0.08571428571428572,0.15714285714285714,0.45,0.4785714285714286,0.5238095238095238,0.8214285714285714,0.819047619047619,0.8571428571428571,-0.10714285714285714,0.0,0.0869047619047619,0.15714285714285714,0.425,0.48333333333333334,0.8214285714285714,0.819047619047619,0.8571428571428571,1.0,1.0,0.38095238095238093,0.425,0.4714285714285714,0.7535714285714286,0.8095238095238095,1.0,1.0,0.8214285714285714,0.819047619047619,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[6. 2. 2. 1. 1. 0. 0. 0.],-0.9857142857142858,-0.9642857142857143,-0.9642857142857143,-0.9285714285714286,-0.8696428571428572,-0.8428571428571429,-0.7857142857142857,-0.7321428571428571,-0.6964285714285714,-0.6767857142857143,-0.5464285714285714,-0.5196428571428572,-0.3142857142857143,-0.7857142857142857,-0.6821428571428572,-0.6190476190476191,-0.5678571428571428,-0.5059523809523809,-0.44285714285714284,-0.3898809523809524,-0.23214285714285715,-0.15714285714285714,-0.15,-0.07738095238095238,0.007142857142857143,0.15,0.5357142857142857,-0.5,-0.40476190476190477,-0.32261904761904764,-0.24642857142857144,-0.15,-0.07738095238095238,0.007142857142857143,0.15,0.23214285714285715,0.319047619047619,0.5357142857142857,0.5857142857142857,0.6785714285714286,-0.17857142857142858,-0.0869047619047619,0.0,0.08928571428571429,0.15714285714285714,0.25,0.5,0.5476190476190477,0.6607142857142857,0.8571428571428571,1.0,0.16071428571428573,0.24642857142857144,0.3345238095238095,0.45714285714285713,0.5714285714285714,0.8035714285714286,1.0,0.5678571428571428,0.638095238095238,0.7321428571428571,0.8035714285714286,1.0,0.8642857142857143,0.9107142857142857,1.0,1.0,1.0,1.0,1.0
[6. 2. 2. 2. 0. 0. 0. 0.],-0.9285714285714286,-0.9107142857142857,-1.0,-0.8214285714285714,-0.7857142857142857,-0.8035714285714286,-0.6428571428571429,-0.6785714285714286,-0.6857142857142857,-0.75,-0.6214285714285714,-0.6392857142857142,-0.6142857142857143,-0.6428571428571429,-0.5928571428571429,-0.5678571428571428,-0.5892857142857143,-0.5,-0.48214285714285715,-0.4785714285714286,-0.4142857142857143,-0.42142857142857143,-0.2714285714285714,-0.225,-0.17857142857142858,-0.15357142857142858,0.16071428571428573,-0.375,-0.35714285714285715,-0.3107142857142857,-0.26785714285714285,-0.2714285714285714,-0.225,-0.17857142857142858,-0.15357142857142858,0.007142857142857143,0.08928571428571429,0.16071428571428573,0.30714285714285716,0.44642857142857145,-0.21428571428571427,-0.15714285714285714,-0.08928571428571429,0.0,-0.07142857142857142,-0.0,0.07142857142857142,0.24285714285714285,0.39285714285714285,0.5714285714285714,0.8928571428571429,-0.0,0.07857142857142857,0.17857142857142858,0.15357142857142858,0.26785714285714285,0.48214285714285715,0.8392857142857143,0.3142857142857143,0.42142857142857143,0.6071428571428571,0.48214285714285715,0.8392857142857143,0.6142857142857143,0.75,0.8392857142857143,0.8571428571428571,1.0,1.0,1.0
[6. 3. 1. 1. 1. 0. 0. 0.],-1.0,-0.9821428571428571,-0.8928571428571429,-1.0,-0.9491071428571428,-0.8071428571428572,-1.0,-0.9142857142857143,-0.7321428571428571,-0.525,-0.6625,-0.40714285714285714,0.0,-1.0,-0.8821428571428571,-0.6821428571428572,-0.4857142857142857,-0.8392857142857143,-0.6053571428571428,-0.37589285714285714,-0.24642857142857144,-0.0035714285714285713,-0.4785714285714286,-0.23214285714285715,-0.007142857142857143,0.16428571428571428,0.5357142857142857,-1.0,-0.7767857142857143,-0.5196428571428572,-0.29017857142857145,-0.425,-0.15714285714285714,0.07142857142857142,0.25357142857142856,0.0,0.225,0.6071428571428571,0.4785714285714286,0.625,-0.7321428571428571,-0.425,-0.15714285714285714,0.07142857142857142,0.0,0.24464285714285713,0.6607142857142857,0.425,0.5982142857142857,0.8392857142857143,1.0,-0.2857142857142857,-0.0,0.225,0.425,0.5982142857142857,0.7767857142857143,1.0,0.26785714285714285,0.4785714285714286,0.625,0.8392857142857143,1.0,0.75,0.8392857142857143,1.0,1.0,1.0,1.0,1.0
[6. 3. 2. 1. 0. 0. 0. 0.],-1.0,-0.9404761904761905,-0.8214285714285714,-1.0,-0.8982142857142857,-0.7714285714285715,-1.0,-0.8666666666666667,-0.7380952380952381,-0.5785714285714286,-0.7071428571428572,-0.5625,-0.35714285714285715,-1.0,-0.8261904761904761,-0.6607142857142857,-0.475,-0.7976190476190477,-0.6404761904761904,-0.4654761904761905,-0.45714285714285713,-0.2511904761904762,-0.5523809523809524,-0.3726190476190476,-0.1619047619047619,-0.1619047619047619,0.16071428571428573,-1.0,-0.7351190476190477,-0.5285714285714286,-0.3142857142857143,-0.5119047619047619,-0.3113095238095238,-0.08095238095238096,-0.08095238095238096,-0.225,0.0,0.25595238095238093,0.1619047619047619,0.40476190476190477,-0.7142857142857143,-0.48333333333333334,-0.25,0.0,-0.24464285714285713,0.0,0.2857142857142857,0.08095238095238096,0.34523809523809523,0.5119047619047619,0.8928571428571429,-0.39285714285714285,-0.16428571428571428,0.08095238095238096,0.08095238095238096,0.34523809523809523,0.4107142857142857,0.8392857142857143,-0.0,0.2511904761904762,0.5,0.5119047619047619,0.8392857142857143,0.42142857142857143,0.6547619047619048,0.8928571428571429,0.7857142857142857,0.9464285714285714,1.0,1.0
[6. 3. 3. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.6428571428571429,-1.0,-1.0,-0.7619047619047619,-1.0,-1.0,-0.8571428571428571,-0.5178571428571429,-0.9285714285714286,-0.6964285714285714,-0.5,-1.0,-1.0,-0.7619047619047619,-0.39285714285714285,-1.0,-0.8571428571428571,-0.5714285714285714,-0.7321428571428571,-0.38095238095238093,-0.8571428571428571,-0.625,-0.30952380952380953,-0.5,-0.2857142857142857,-1.0,-1.0,-0.7619047619047619,-0.39285714285714285,-0.8571428571428571,-0.5714285714285714,-0.16666666666666666,-0.38095238095238093,-0.625,-0.30952380952380953,-0.09523809523809523,-0.30952380952380953,0.09523809523809523,-1.0,-0.8214285714285714,-0.5,-0.07142857142857142,-0.6607142857142857,-0.2857142857142857,0.0,-0.40476190476190477,-0.0,-0.0,0.5,-0.8214285714285714,-0.5357142857142857,-0.16071428571428573,-0.35119047619047616,0.09523809523809523,-0.09523809523809523,0.4107142857142857,-0.5357142857142857,-0.16071428571428573,0.2857142857142857,0.09523809523809523,0.4107142857142857,-0.16071428571428573,0.2857142857142857,0.6607142857142857,0.2857142857142857,0.7321428571428571,0.7321428571428571,1.0
[6. 4. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-0.9642857142857143,-1.0,-1.0,-0.9166666666666666,-1.0,-1.0,-0.8547619047619047,-0.6071428571428571,-0.7785714285714286,-0.4785714285714286,0.0,-1.0,-1.0,-0.8833333333333333,-0.6678571428571428,-1.0,-0.8238095238095238,-0.5535714285714286,-0.41904761904761906,-0.08928571428571429,-0.819047619047619,-0.5095238095238095,-0.17857142857142858,0.0,0.44642857142857145,-1.0,-1.0,-0.8238095238095238,-0.5785714285714286,-0.7535714285714286,-0.45714285714285713,-0.15357142857142858,0.008333333333333333,-0.425,-0.08095238095238096,0.40476190476190477,0.0,0.30952380952380953,-1.0,-0.819047619047619,-0.5476190476190477,-0.24285714285714285,-0.425,-0.08095238095238096,0.40476190476190477,0.0,0.34523809523809523,0.4523809523809524,0.8928571428571429,-0.7619047619047619,-0.4785714285714286,-0.1619047619047619,-0.0,0.30952380952380953,0.4523809523809524,0.8392857142857143,-0.35714285714285715,-0.0,0.30952380952380953,0.5,0.8928571428571429,0.17857142857142858,0.5,0.8928571428571429,0.7023809523809523,0.8928571428571429,1.0,1.0
[6. 4. 2. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9404761904761905,-1.0,-1.0,-0.8809523809523809,-0.7142857142857143,-0.8214285714285714,-0.6428571428571429,-0.35714285714285715,-1.0,-1.0,-0.9047619047619048,-0.75,-1.0,-0.8571428571428571,-0.6785714285714286,-0.6071428571428571,-0.36904761904761907,-0.8571428571428571,-0.6607142857142857,-0.40476190476190477,-0.35119047619047616,0.0,-1.0,-1.0,-0.8571428571428571,-0.6607142857142857,-0.8095238095238095,-0.5982142857142857,-0.3392857142857143,-0.30952380952380953,-0.5982142857142857,-0.34523809523809523,0.0,-0.30952380952380953,0.0,-1.0,-0.8571428571428571,-0.6607142857142857,-0.39285714285714285,-0.5982142857142857,-0.34523809523809523,0.0,-0.34523809523809523,0.0,-0.0,0.5,-0.8214285714285714,-0.6071428571428571,-0.35119047619047616,-0.30952380952380953,-0.0,-0.0,0.4107142857142857,-0.5357142857142857,-0.25595238095238093,0.09523809523809523,0.09523809523809523,0.5357142857142857,-0.16071428571428573,0.19047619047619047,0.5714285714285714,0.2857142857142857,0.6964285714285714,0.7321428571428571,1.0
[6. 5. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8214285714285714,-1.0,-0.7857142857142857,-0.35714285714285715,-1.0,-1.0,-1.0,-0.8214285714285714,-1.0,-1.0,-0.7857142857142857,-0.75,-0.35714285714285715,-1.0,-0.75,-0.35714285714285715,-0.26785714285714285,0.2857142857142857,-1.0,-1.0,-1.0,-0.8303571428571429,-1.0,-0.8035714285714286,-0.44642857142857145,-0.36904761904761907,-0.7767857142857143,-0.36904761904761907,0.19047619047619047,-0.40476190476190477,0.09523809523809523,-1.0,-1.0,-0.8571428571428571,-0.5714285714285714,-0.8392857142857143,-0.5119047619047619,0.0,-0.4523809523809524,0.0,0.0,0.5,-1.0,-0.8392857142857143,-0.5535714285714286,-0.5,-0.09523809523809523,-0.0,0.5357142857142857,-0.8214285714285714,-0.5,-0.09523809523809523,-0.0,0.5714285714285714,-0.44642857142857145,-0.0,0.5714285714285714,0.09523809523809523,0.5714285714285714,0.6964285714285714,1.0
[6. 6. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-1.0,-0.7857142857142857,-0.25,-0.7857142857142857,-0.25,-1.0,-1.0,-1.0,-0.8928571428571429,-1.0,-0.8928571428571429,-0.5,-0.8928571428571429,-0.5,-0.5,0.0,-1.0,-1.0,-0.8928571428571429,-0.8928571428571429,-0.5714285714285714,-0.5714285714285714,-0.0,-1.0,-0.8928571428571429,-0.5714285714285714,-0.5714285714285714,-0.0,-0.8928571428571429,-0.5714285714285714,-0.0,-0.5714285714285714,-0.0,-0.0,0.75
[7. 1. 1. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9821428571428571,-0.9285714285714286,-0.8214285714285714,-0.7321428571428571,-0.5357142857142857,0.0,-1.0,-0.9821428571428571,-0.9285714285714286,-0.8214285714285714,-0.8988095238095238,-0.7321428571428571,-0.5357142857142857,-0.16071428571428573,0.0,-0.38095238095238093,-0.16071428571428573,0.0,0.39285714285714285,0.8214285714285714,-1.0,-0.8988095238095238,-0.7321428571428571,-0.5357142857142857,-0.38095238095238093,-0.16071428571428573,0.0,0.39285714285714285,0.2857142857142857,0.39285714285714285,0.8214285714285714,0.7619047619047619,0.8214285714285714,-0.6607142857142857,-0.38095238095238093,-0.16071428571428573,0.0,0.2857142857142857,0.39285714285714285,0.8214285714285714,0.7619047619047619,0.8214285714285714,1.0,1.0,0.0,0.19642857142857142,0.3333333333333333,0.7619047619047619,0.8214285714285714,1.0,1.0,0.6071428571428571,0.6726190476190477,0.7619047619047619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[7. 2. 1. 1. 1. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.9892857142857143,-0.9678571428571429,-1.0,-0.9464285714285714,-0.8821428571428571,-0.8214285714285714,-0.7482142857142857,-0.65625,-0.3142857142857143,-1.0,-0.9464285714285714,-0.8696428571428572,-0.7857142857142857,-0.8392857142857143,-0.7196428571428571,-0.6017857142857143,-0.3964285714285714,-0.2357142857142857,-0.4785714285714286,-0.32142857142857145,-0.15714285714285714,0.075,0.5357142857142857,-1.0,-0.8392857142857143,-0.6910714285714286,-0.5473214285714286,-0.4785714285714286,-0.32142857142857145,-0.15714285714285714,0.075,0.0,0.16428571428571428,0.5357142857142857,0.4785714285714286,0.6071428571428571,-0.625,-0.425,-0.24642857142857144,-0.07857142857142857,0.0,0.16428571428571428,0.5357142857142857,0.4785714285714286,0.6071428571428571,0.8392857142857143,1.0,-0.19642857142857142,0.0,0.175,0.425,0.5803571428571429,0.8392857142857143,1.0,0.26785714285714285,0.425,0.5714285714285714,0.7767857142857143,1.0,0.75,0.8392857142857143,1.0,1.0,1.0,1.0,1.0
[7. 2. 2. 1. 0. 0. 0. 0.],-1.0,-0.9940476190476191,-1.0,-1.0,-0.9678571428571429,-0.95,-1.0,-0.9071428571428571,-0.8690476190476191,-0.8642857142857143,-0.7821428571428571,-0.7535714285714286,-0.6142857142857143,-1.0,-0.9071428571428571,-0.8428571428571429,-0.8035714285714286,-0.7976190476190477,-0.7321428571428571,-0.6761904761904762,-0.5642857142857143,-0.4857142857142857,-0.5523809523809524,-0.45714285714285713,-0.3404761904761905,-0.24285714285714285,0.16071428571428573,-1.0,-0.7976190476190477,-0.6821428571428572,-0.5857142857142857,-0.5523809523809524,-0.45714285714285713,-0.3404761904761905,-0.24285714285714285,-0.225,-0.08095238095238096,0.16071428571428573,0.1619047619047619,0.35119047619047616,-0.625,-0.4714285714285714,-0.3345238095238095,-0.17857142857142858,-0.225,-0.08095238095238096,0.16071428571428573,0.1619047619047619,0.35119047619047616,0.5535714285714286,0.8928571428571429,-0.3333333333333333,-0.175,0.0,0.08095238095238096,0.2857142857142857,0.5119047619047619,0.8928571428571429,-0.0,0.17023809523809524,0.38095238095238093,0.4107142857142857,0.8392857142857143,0.42142857142857143,0.6130952380952381,0.8392857142857143,0.7857142857142857,0.9464285714285714,1.0,1.0
[7. 3. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-0.9642857142857143,-1.0,-1.0,-0.9321428571428572,-1.0,-1.0,-0.9119047619047619,-0.7285714285714285,-0.9142857142857143,-0.7035714285714286,-0.35714285714285715,-1.0,-1.0,-0.8833333333333333,-0.6821428571428572,-1.0,-0.8690476190476191,-0.6535714285714286,-0.638095238095238,-0.33214285714285713,-0.819047619047619,-0.5857142857142857,-0.30714285714285716,-0.2511904761904762,0.16071428571428573,-1.0,-1.0,-0.8238095238095238,-0.5785714285714286,-0.819047619047619,-0.5476190476190477,-0.24285714285714285,-0.17023809523809524,-0.4785714285714286,-0.1619047619047619,0.25595238095238093,0.0,0.30952380952380953,-1.0,-0.7535714285714286,-0.45714285714285713,-0.15357142857142858,-0.425,-0.08095238095238096,0.35119047619047616,0.0,0.30952380952380953,0.5,0.8928571428571429,-0.7619047619047619,-0.425,-0.08095238095238096,0.0,0.34523809523809523,0.4523809523809524,0.8928571428571429,-0.35714285714285715,-0.0,0.30952380952380953,0.4523809523809524,0.8392857142857143,0.17857142857142858,0.5,0.8928571428571429,0.7023809523809523,0.8928571428571429,1.0,1.0
[7. 3. 2. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9523809523809523,-1.0,-1.0,-0.9285714285714286,-0.8392857142857143,-0.9285714285714286,-0.8303571428571429,-0.7142857142857143,-1.0,-1.0,-0.9047619047619048,-0.75,-1.0,-0.8928571428571429,-0.7589285714285714,-0.7678571428571429,-0.6130952380952381,-0.8571428571428571,-0.6964285714285714,-0.5,-0.5535714285714286,-0.2857142857142857,-1.0,-1.0,-0.8571428571428571,-0.6607142857142857,-0.8571428571428571,-0.6785714285714286,-0.4523809523809524,-0.5,-0.625,-0.40476190476190477,-0.19047619047619047,-0.30952380952380953,0.0,-1.0,-0.8095238095238095,-0.5714285714285714,-0.26785714285714285,-0.5982142857142857,-0.34523809523809523,-0.09523809523809523,-0.30952380952380953,0.0,0.09523809523809523,0.5714285714285714,-0.8214285714285714,-0.5803571428571429,-0.2857142857142857,-0.34523809523809523,0.0,-0.0,0.5357142857142857,-0.5357142857142857,-0.25595238095238093,0.09523809523809523,-0.0,0.4107142857142857,-0.16071428571428573,0.19047619047619047,0.5357142857142857,0.2857142857142857,0.6964285714285714,0.7321428571428571,1.0
[7. 4. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8214285714285714,-1.0,-0.7857142857142857,-0.35714285714285715,-1.0,-1.0,-1.0,-0.8571428571428571,-1.0,-1.0,-0.8303571428571429,-0.8035714285714286,-0.44642857142857145,-1.0,-0.8571428571428571,-0.5357142857142857,-0.47023809523809523,0.0,-1.0,-1.0,-1.0,-0.8303571428571429,-1.0,-0.8035714285714286,-0.48214285714285715,-0.4107142857142857,-0.8392857142857143,-0.5119047619047619,0.0,-0.5,-0.09523809523809523,-1.0,-1.0,-0.8035714285714286,-0.48214285714285715,-0.7767857142857143,-0.4107142857142857,0.09523809523809523,-0.4523809523809524,0.0,0.0,0.5714285714285714,-1.0,-0.8392857142857143,-0.5119047619047619,-0.4523809523809524,0.0,0.0,0.5357142857142857,-0.8214285714285714,-0.5,-0.09523809523809523,-0.0,0.5357142857142857,-0.44642857142857145,-0.0,0.5714285714285714,0.09523809523809523,0.5714285714285714,0.6964285714285714,1.0
[7. 5. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8392857142857143,-0.8392857142857143,-1.0,-0.8392857142857143,-0.375,-0.8928571428571429,-0.5,-1.0,-1.0,-1.0,-0.8392857142857143,-1.0,-0.8392857142857143,-0.4107142857142857,-0.8392857142857143,-0.4107142857142857,-0.5357142857142857,0.0,-1.0,-1.0,-0.8928571428571429,-0.8928571428571429,-0.5357142857142857,-0.5357142857142857,0.0,-1.0,-0.8928571428571429,-0.5714285714285714,-0.5714285714285714,-0.0,-0.8928571428571429,-0.5714285714285714,-0.0,-0.5714285714285714,-0.0,-0.0,0.75
[8. 1. 1. 1. 1. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9857142857142858,-0.9285714285714286,-0.9357142857142857,-0.7857142857142857,-0.3142857142857143,-1.0,-1.0,-0.9857142857142858,-0.9285714285714286,-1.0,-0.9357142857142857,-0.7857142857142857,-0.5678571428571428,-0.3142857142857143,-0.8214285714285714,-0.5678571428571428,-0.3142857142857143,0.0,0.5357142857142857,-1.0,-1.0,-0.9357142857142857,-0.7857142857142857,-0.8214285714285714,-0.5678571428571428,-0.3142857142857143,0.0,-0.26785714285714285,0.0,0.5357142857142857,0.35714285714285715,0.5357142857142857,-1.0,-0.8214285714285714,-0.5678571428571428,-0.3142857142857143,-0.26785714285714285,0.0,0.5357142857142857,0.35714285714285715,0.5357142857142857,0.8214285714285714,1.0,-0.6071428571428571,-0.26785714285714285,0.0,0.35714285714285715,0.5357142857142857,0.8214285714285714,1.0,0.0,0.2857142857142857,0.5,0.8214285714285714,1.0,0.5892857142857143,0.75,1.0,1.0,1.0,1.0,1.0
[8. 2. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9940476190476191,-1.0,-1.0,-0.969047619047619,-0.9392857142857143,-0.9142857142857143,-0.8535714285714285,-0.6142857142857143,-1.0,-1.0,-0.969047619047619,-0.925,-1.0,-0.9142857142857143,-0.8285714285714286,-0.7142857142857143,-0.55,-0.819047619047619,-0.6761904761904762,-0.4857142857142857,-0.33214285714285713,0.16071428571428573,-1.0,-1.0,-0.9142857142857143,-0.8035714285714286,-0.819047619047619,-0.6761904761904762,-0.4857142857142857,-0.33214285714285713,-0.4785714285714286,-0.2511904761904762,0.16071428571428573,0.0,0.25595238095238093,-1.0,-0.819047619047619,-0.638095238095238,-0.42142857142857143,-0.4785714285714286,-0.2511904761904762,0.16071428571428573,0.0,0.25595238095238093,0.5,0.8928571428571429,-0.6726190476190477,-0.425,-0.17023809523809524,0.0,0.25595238095238093,0.5,0.8928571428571429,-0.2857142857142857,0.0,0.2857142857142857,0.4523809523809524,0.8928571428571429,0.17857142857142858,0.4523809523809524,0.8392857142857143,0.7023809523809523,0.8928571428571429,1.0,1.0
[8. 2. 2. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9761904761904762,-1.0,-0.9285714285714286,-0.9107142857142857,-0.8571428571428571,-1.0,-1.0,-0.9761904761904762,-1.0,-1.0,-0.9285714285714286,-0.8928571428571429,-0.8035714285714286,-0.7857142857142857,-0.8571428571428571,-0.7678571428571429,-0.7023809523809523,-0.6071428571428571,-0.2857142857142857,-1.0,-1.0,-0.9285714285714286,-0.875,-0.8571428571428571,-0.7678571428571429,-0.7023809523809523,-0.6071428571428571,-0.625,-0.5,-0.2857142857142857,-0.30952380952380953,-0.09523809523809523,-1.0,-0.8571428571428571,-0.7321428571428571,-0.6071428571428571,-0.625,-0.5,-0.2857142857142857,-0.30952380952380953,-0.09523809523809523,0.09523809523809523,0.5714285714285714,-0.7619047619047619,-0.5714285714285714,-0.38095238095238093,-0.30952380952380953,-0.09523809523809523,0.09523809523809523,0.5714285714285714,-0.5,-0.2857142857142857,0.0,-0.0,0.5357142857142857,-0.16071428571428573,0.09523809523809523,0.4107142857142857,0.2857142857142857,0.6607142857142857,0.7321428571428571,1.0
[8. 3. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8928571428571429,-1.0,-0.9196428571428571,-0.7142857142857143,-1.0,-1.0,-1.0,-0.8571428571428571,-1.0,-1.0,-0.875,-0.9107142857142857,-0.6607142857142857,-1.0,-0.8571428571428571,-0.6071428571428571,-0.6547619047619048,-0.2857142857142857,-1.0,-1.0,-1.0,-0.8303571428571429,-1.0,-0.8571428571428571,-0.5714285714285714,-0.6130952380952381,-0.8392857142857143,-0.5535714285714286,-0.19047619047619047,-0.5,-0.09523809523809523,-1.0,-1.0,-0.8035714285714286,-0.48214285714285715,-0.8392857142857143,-0.5119047619047619,-0.09523809523809523,-0.5,-0.09523809523809523,0.0,0.5714285714285714,-1.0,-0.7767857142857143,-0.4107142857142857,-0.4523809523809524,0.0,0.0,0.5714285714285714,-0.8214285714285714,-0.4523809523809524,0.0,0.0,0.5357142857142857,-0.44642857142857145,-0.0,0.5357142857142857,0.09523809523809523,0.5714285714285714,0.6964285714285714,1.0
