,[2. 2. 1. 1. 1. 1. 1. 1. 1.],[2. 2. 2. 1. 1. 1. 1. 1. 0.],[2. 2. 2. 2. 1. 1. 1. 0. 0.],[2. 2. 2. 2. 2. 1. 0. 0. 0.],[3. 1. 1. 1. 1. 1. 1. 1. 1.],[3. 2. 1. 1. 1. 1. 1. 1. 0.],[3. 2. 2. 1. 1. 1. 1. 0. 0.],[3. 2. 2. 2. 1. 1. 0. 0. 0.],[3. 2. 2. 2. 2. 0. 0. 0. 0.],[3. 3. 1. 1. 1. 1. 1. 0. 0.],[3. 3. 2. 1. 1. 1. 0. 0. 0.],[3. 3. 2. 2. 1. 0. 0. 0. 0.],[3. 3. 3. 1. 1. 0. 0. 0. 0.],[3. 3. 3. 2. 0. 0. 0. 0. 0.],[4. 1. 1. 1. 1. 1. 1. 1. 0.],[4. 2. 1. 1. 1. 1. 1. 0. 0.],[4. 2. 2. 1. 1. 1. 0. 0. 0.],[4. 2. 2. 2. 1. 0. 0. 0. 0.],[4. 3. 1. 1. 1. 1. 0. 0. 0.],[4. 3. 2. 1. 1. 0. 0. 0. 0.],[4. 3. 2. 2. 0. 0. 0. 0. 0.],[4. 3. 3. 1. 0. 0. 0. 0. 0.],[4. 4. 1. 1. 1. 0. 0. 0. 0.],[4. 4. 2. 1. 0. 0. 0. 0. 0.],[4. 4. 3. 0. 0. 0. 0. 0. 0.],[5. 1. 1. 1. 1. 1. 1. 0. 0.],[5. 2. 1. 1. 1. 1. 0. 0. 0.],[5. 2. 2. 1. 1. 0. 0. 0. 0.],[5. 2. 2. 2. 0. 0. 0. 0. 0.],[5. 3. 1. 1. 1. 0. 0. 0. 0.],[5. 3. 2. 1. 0. 0. 0. 0. 0.],[5. 3. 3. 0. 0. 0. 0. 0. 0.],[5. 4. 1. 1. 0. 0. 0. 0. 0.],[5. 4. 2. 0. 0. 0. 0. 0. 0.],[5. 5. 1. 0. 0. 0. 0. 0. 0.],[6. 1. 1. 1. 1. 1. 0. 0. 0.],[6. 2. 1. 1. 1. 0. 0. 0. 0.],[6. 2. 2. 1. 0. 0. 0. 0. 0.],[6. 3. 1. 1. 0. 0. 0. 0. 0.],[6. 3. 2. 0. 0. 0. 0. 0. 0.],[6. 4. 1. 0. 0. 0. 0. 0. 0.],[6. 5. 0. 0. 0. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 0. 0. 0. 0.],[7. 2. 1. 1. 0. 0. 0. 0. 0.],[7. 2. 2. 0. 0. 0. 0. 0. 0.],[7. 3. 1. 0. 0. 0. 0. 0. 0.],[7. 4. 0. 0. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 0. 0. 0. 0. 0.],[8. 2. 1. 0. 0. 0. 0. 0. 0.],[8. 3. 0. 0. 0. 0. 0. 0. 0.],[9. 1. 1. 0. 0. 0. 0. 0. 0.],[9. 2. 0. 0. 0. 0. 0. 0. 0.],[10.  1.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.]
[4. 4. 3. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.7619047619047619,-1.0,-1.0,-1.0,-0.8015873015873016,-0.373015873015873,-1.0,-0.8412698412698413,-0.4603174603174603,-0.5476190476190477,-0.011904761904761904,-1.0,-1.0,-0.8809523809523809,-0.5714285714285714,-0.9047619047619048,-0.6428571428571429,-0.19047619047619047,-0.2976190476190476,-0.7857142857142857,-0.4365079365079365,0.0,-1.0,-0.8809523809523809,-0.6190476190476191,-0.2261904761904762,-0.6785714285714286,-0.3134920634920635,0.0873015873015873,-0.5317460317460317,-0.0873015873015873,-0.2619047619047619,-0.8809523809523809,-0.6190476190476191,-0.2261904761904762,-0.3134920634920635,0.1746031746031746,-0.0873015873015873,0.3333333333333333,-0.6190476190476191,-0.2261904761904762,0.2619047619047619,0.1746031746031746,0.5555555555555556,-0.2261904761904762,0.2619047619047619,0.7222222222222222,0.2619047619047619,0.75,0.75,1.0
[5. 1. 1. 1. 1. 1. 1. 0. 0.],-1.0,-0.9880952380952381,-0.9523809523809523,-0.8809523809523809,-1.0,-0.9206349206349206,-0.7857142857142857,-0.6190476190476191,-0.4444444444444444,-0.4365079365079365,-0.2261904761904762,-0.06349206349206349,0.36507936507936506,0.4444444444444444,-0.6944444444444444,-0.4365079365079365,-0.2261904761904762,-0.06349206349206349,0.2619047619047619,0.36507936507936506,0.4444444444444444,0.8015873015873016,0.7619047619047619,0.8015873015873016,1.0,0.0,0.17857142857142858,0.3055555555555556,0.40476190476190477,0.7619047619047619,0.8015873015873016,1.0,1.0,1.0,1.0,0.6388888888888888,0.6785714285714286,0.7420634920634921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[5. 2. 1. 1. 1. 1. 0. 0. 0.],-1.0,-0.9623015873015873,-0.8920634920634921,-0.8055555555555556,-1.0,-0.8690476190476191,-0.7325396825396825,-0.6031746031746031,-0.4666666666666667,-0.5,-0.3543650793650794,-0.20634920634920634,0.06507936507936508,0.1984126984126984,-0.6527777777777778,-0.45634920634920634,-0.2908730158730159,-0.1380952380952381,0.0,0.14444444444444443,0.2698412698412698,0.5277777777777778,0.49206349206349204,0.5912698412698413,0.8809523809523809,-0.17857142857142858,0.0,0.1523809523809524,0.2857142857142857,0.44642857142857145,0.5634920634920635,0.8809523809523809,0.8412698412698413,0.9047619047619048,1.0,0.3253968253968254,0.44642857142857145,0.5555555555555556,0.7876984126984127,0.873015873015873,1.0,1.0,0.7936507936507936,0.8412698412698413,0.9047619047619048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[5. 2. 2. 1. 1. 0. 0. 0. 0.],-1.0,-0.9285714285714286,-0.8444444444444444,-0.7658730158730159,-1.0,-0.8253968253968254,-0.71005291005291,-0.6111111111111112,-0.5079365079365079,-0.5608465608465608,-0.45714285714285713,-0.3492063492063492,-0.20793650793650795,-0.07539682539682539,-0.6388888888888888,-0.4880952380952381,-0.3547619047619048,-0.21984126984126984,-0.2,-0.06931216931216931,0.07671957671957672,0.20238095238095238,0.20793650793650795,0.3558201058201058,0.6190476190476191,-0.3055555555555556,-0.1523809523809524,0.0,0.1626984126984127,0.14047619047619048,0.29894179894179895,0.5952380952380952,0.5595238095238095,0.7261904761904762,0.8809523809523809,0.07142857142857142,0.21984126984126984,0.37566137566137564,0.47883597883597884,0.6547619047619048,0.8373015873015873,1.0,0.5079365079365079,0.6402116402116402,0.7857142857142857,0.8373015873015873,1.0,0.8412698412698413,0.9246031746031746,1.0,1.0,1.0,1.0,1.0
[5. 2. 2. 2. 0. 0. 0. 0. 0.],-1.0,-0.9007936507936508,-0.8253968253968254,-0.7916666666666666,-1.0,-0.8015873015873016,-0.7063492063492064,-0.6428571428571429,-0.6111111111111112,-0.6031746031746031,-0.5476190476190477,-0.5,-0.4365079365079365,-0.38492063492063494,-0.6527777777777778,-0.5238095238095238,-0.4226190476190476,-0.3253968253968254,-0.35714285714285715,-0.2698412698412698,-0.1626984126984127,-0.14087301587301587,-0.05555555555555555,0.08134920634920635,0.2261904761904762,-0.40476190476190477,-0.2857142857142857,-0.1626984126984127,0.0,-0.12896825396825398,-0.0,0.15476190476190477,0.2222222222222222,0.44642857142857145,0.5595238095238095,-0.12698412698412698,0.001984126984126984,0.1626984126984127,0.14087301587301587,0.3353174603174603,0.5079365079365079,0.875,0.2222222222222222,0.38492063492063494,0.6388888888888888,0.5079365079365079,0.875,0.5634920634920635,0.751984126984127,0.875,0.8412698412698413,1.0,1.0,1.0
[5. 3. 1. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-0.9119047619047619,-0.7261904761904762,-1.0,-1.0,-0.8698412698412699,-0.6484126984126984,-0.4015873015873016,-0.8412698412698413,-0.5722222222222222,-0.2865079365079365,-0.1523809523809524,0.13690476190476192,-1.0,-0.7876984126984127,-0.5246031746031746,-0.26071428571428573,-0.44642857142857145,-0.14047619047619048,0.12896825396825398,0.2996031746031746,0.0,0.2698412698412698,0.6785714285714286,-0.7619047619047619,-0.44642857142857145,-0.14047619047619048,0.12896825396825398,0.0,0.29365079365079366,0.7261904761904762,0.45634920634920634,0.6726190476190477,0.8690476190476191,-0.3253968253968254,-0.0,0.2698412698412698,0.45634920634920634,0.6726190476190477,0.8194444444444444,1.0,0.23809523809523808,0.5,0.6904761904761905,0.8690476190476191,1.0,0.7420634920634921,0.8690476190476191,1.0,1.0,1.0,1.0,1.0
[5. 3. 2. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.9007936507936508,-0.7222222222222222,-1.0,-1.0,-0.8703703703703703,-0.6924603174603174,-0.4603174603174603,-0.8544973544973545,-0.6686507936507936,-0.4470899470899471,-0.43253968253968256,-0.1626984126984127,-1.0,-0.8115079365079365,-0.5972222222222222,-0.3531746031746032,-0.5833333333333334,-0.3505291005291005,-0.07407407407407407,-0.07407407407407407,-0.2698412698412698,0.0,0.3134920634920635,-0.8015873015873016,-0.5634920634920635,-0.29894179894179895,0.0,-0.29365079365079366,0.0,0.3492063492063492,0.07407407407407407,0.3968253968253968,0.5079365079365079,-0.48412698412698413,-0.21825396825396826,0.07407407407407407,0.07407407407407407,0.3968253968253968,0.4503968253968254,0.875,-0.07142857142857142,0.2294973544973545,0.5317460317460317,0.5416666666666666,0.875,0.38492063492063494,0.6666666666666666,0.9166666666666666,0.7817460317460317,0.9583333333333334,1.0,1.0
[5. 3. 3. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.7619047619047619,-1.0,-1.0,-1.0,-0.8412698412698413,-0.4603174603174603,-1.0,-0.9047619047619048,-0.6190476190476191,-0.7619047619047619,-0.3333333333333333,-1.0,-1.0,-0.8412698412698413,-0.5079365079365079,-0.9047619047619048,-0.6547619047619048,-0.24206349206349206,-0.4365079365079365,-0.6904761904761905,-0.35714285714285715,-0.0873015873015873,-1.0,-0.8809523809523809,-0.5952380952380952,-0.15476190476190477,-0.7261904761904762,-0.3492063492063492,0.0,-0.4444444444444444,-0.0,-0.0873015873015873,-0.8809523809523809,-0.6190476190476191,-0.2261904761904762,-0.4007936507936508,0.0873015873015873,-0.0873015873015873,0.4444444444444444,-0.6190476190476191,-0.2261904761904762,0.2619047619047619,0.0873015873015873,0.4722222222222222,-0.2261904761904762,0.2619047619047619,0.6944444444444444,0.2619047619047619,0.75,0.75,1.0
[5. 4. 1. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9007936507936508,-1.0,-1.0,-1.0,-0.8531746031746031,-0.6031746031746031,-1.0,-0.7976190476190477,-0.49206349206349204,-0.36507936507936506,0.0,-1.0,-1.0,-0.8373015873015873,-0.5595238095238095,-0.7876984126984127,-0.44576719576719576,-0.08134920634920635,0.08134920634920635,-0.4126984126984127,0.0,0.5317460317460317,-1.0,-0.8412698412698413,-0.5595238095238095,-0.2222222222222222,-0.45634920634920634,-0.07407407407407407,0.4444444444444444,0.0,0.3968253968253968,0.45634920634920634,-0.8015873015873016,-0.5,-0.14814814814814814,-0.0,0.35714285714285715,0.49404761904761907,0.875,-0.3968253968253968,-0.0,0.35714285714285715,0.5317460317460317,0.9166666666666666,0.1626984126984127,0.5317460317460317,0.9166666666666666,0.7142857142857143,0.9166666666666666,1.0,1.0
[5. 4. 2. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9603174603174603,-1.0,-1.0,-1.0,-0.9206349206349206,-0.746031746031746,-1.0,-0.8809523809523809,-0.6825396825396826,-0.6190476190476191,-0.3253968253968254,-1.0,-1.0,-0.9047619047619048,-0.7222222222222222,-0.873015873015873,-0.6607142857142857,-0.3551587301587302,-0.3134920634920635,-0.6547619047619048,-0.3492063492063492,0.0873015873015873,-1.0,-0.9047619047619048,-0.7261904761904762,-0.44642857142857145,-0.6726190476190477,-0.3968253968253968,0.0,-0.3968253968253968,0.0,-0.0873015873015873,-0.8809523809523809,-0.6785714285714286,-0.4007936507936508,-0.35714285714285715,-0.0,-0.0,0.4444444444444444,-0.6190476190476191,-0.3134920634920635,0.0873015873015873,0.0873015873015873,0.5833333333333334,-0.2261904761904762,0.1746031746031746,0.6111111111111112,0.2619047619047619,0.7222222222222222,0.75,1.0
[5. 5. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-1.0,-0.8174603174603174,-0.7936507936507936,-0.3968253968253968,-1.0,-1.0,-1.0,-0.8174603174603174,-1.0,-0.7936507936507936,-0.3968253968253968,-0.3253968253968254,-0.7698412698412699,-0.3253968253968254,0.2619047619047619,-1.0,-1.0,-0.8809523809523809,-0.5595238095238095,-0.8690476190476191,-0.5079365079365079,0.0873015873015873,-0.45634920634920634,0.0873015873015873,0.0,-1.0,-0.8690476190476191,-0.5753968253968254,-0.5317460317460317,-0.0873015873015873,-0.0,0.5555555555555556,-0.8571428571428571,-0.5317460317460317,-0.0873015873015873,-0.0,0.6111111111111112,-0.4880952380952381,-0.0,0.6111111111111112,0.0873015873015873,0.6111111111111112,0.7222222222222222,1.0
[6. 1. 1. 1. 1. 1. 0. 0. 0.],-1.0,-1.0,-0.9920634920634921,-0.9603174603174603,-1.0,-1.0,-0.9563492063492064,-0.8492063492063492,-0.6825396825396826,-0.8571428571428571,-0.6428571428571429,-0.4126984126984127,-0.07142857142857142,0.12698412698412698,-1.0,-0.8571428571428571,-0.6428571428571429,-0.4126984126984127,-0.3253968253968254,-0.07142857142857142,0.12698412698412698,0.48412698412698413,0.3253968253968254,0.48412698412698413,0.8809523809523809,-0.6388888888888888,-0.3253968253968254,-0.07142857142857142,0.12698412698412698,0.3253968253968254,0.48412698412698413,0.8809523809523809,0.8015873015873016,0.8809523809523809,1.0,0.0,0.25595238095238093,0.4444444444444444,0.8015873015873016,0.8809523809523809,1.0,1.0,0.6111111111111112,0.7321428571428571,0.8412698412698413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[6. 2. 1. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-0.9785714285714285,-0.9325396825396826,-1.0,-1.0,-0.9333333333333333,-0.8373015873015873,-0.7111111111111111,-0.8412698412698413,-0.7031746031746032,-0.5412698412698412,-0.3547619047619048,-0.1488095238095238,-1.0,-0.8412698412698413,-0.6753968253968254,-0.49047619047619045,-0.49206349206349204,-0.2873015873015873,-0.07539682539682539,0.13690476190476192,0.0,0.21825396825396826,0.6190476190476191,-0.6785714285714286,-0.44642857142857145,-0.21984126984126984,-0.001984126984126984,0.0,0.21825396825396826,0.6190476190476191,0.5,0.6785714285714286,0.8690476190476191,-0.25595238095238093,0.0,0.2361111111111111,0.45634920634920634,0.6607142857142857,0.8690476190476191,1.0,0.23809523809523808,0.45634920634920634,0.6547619047619048,0.8194444444444444,1.0,0.7420634920634921,0.8690476190476191,1.0,1.0,1.0,1.0,1.0
[6. 2. 2. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.9722222222222222,-0.9404761904761905,-1.0,-1.0,-0.9285714285714286,-0.8571428571428571,-0.7857142857142857,-0.8544973544973545,-0.7619047619047619,-0.6732804232804233,-0.5714285714285714,-0.4444444444444444,-1.0,-0.8544973544973545,-0.7261904761904762,-0.5952380952380952,-0.6111111111111112,-0.47883597883597884,-0.31084656084656087,-0.2222222222222222,-0.2698412698412698,-0.07407407407407407,0.2261904761904762,-0.7420634920634921,-0.5555555555555556,-0.37566137566137564,-0.1626984126984127,-0.2698412698412698,-0.07407407407407407,0.2261904761904762,0.14814814814814814,0.4007936507936508,0.5753968253968254,-0.4444444444444444,-0.2361111111111111,0.0,0.07407407407407407,0.3492063492063492,0.5416666666666666,0.9166666666666666,-0.07142857142857142,0.15542328042328044,0.4365079365079365,0.4503968253968254,0.875,0.38492063492063494,0.6329365079365079,0.875,0.7817460317460317,0.9583333333333334,1.0,1.0
[6. 3. 1. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9007936507936508,-1.0,-1.0,-1.0,-0.8809523809523809,-0.6587301587301587,-1.0,-0.876984126984127,-0.626984126984127,-0.6071428571428571,-0.24404761904761904,-1.0,-1.0,-0.8373015873015873,-0.5833333333333334,-0.8412698412698413,-0.5595238095238095,-0.2222222222222222,-0.15542328042328044,-0.5,-0.14814814814814814,0.3134920634920635,-1.0,-0.7876984126984127,-0.47883597883597884,-0.14087301587301587,-0.45634920634920634,-0.07407407407407407,0.4007936507936508,0.0,0.35714285714285715,0.5317460317460317,-0.8015873015873016,-0.45634920634920634,-0.07407407407407407,0.0,0.3968253968253968,0.49404761904761907,0.9166666666666666,-0.3968253968253968,-0.0,0.35714285714285715,0.49404761904761907,0.875,0.1626984126984127,0.5317460317460317,0.9166666666666666,0.7142857142857143,0.9166666666666666,1.0,1.0
[6. 3. 2. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9603174603174603,-1.0,-1.0,-1.0,-0.9365079365079365,-0.8015873015873016,-1.0,-0.9285714285714286,-0.7976190476190477,-0.7976190476190477,-0.5992063492063492,-1.0,-1.0,-0.9047619047619048,-0.7281746031746031,-0.9047619047619048,-0.7380952380952381,-0.49404761904761907,-0.5317460317460317,-0.6904761904761905,-0.4444444444444444,-0.1746031746031746,-1.0,-0.873015873015873,-0.6547619047619048,-0.3353174603174603,-0.6726190476190477,-0.3968253968253968,-0.0873015873015873,-0.35714285714285715,0.0,0.0873015873015873,-0.8809523809523809,-0.6607142857142857,-0.3492063492063492,-0.3968253968253968,0.0,-0.0,0.5833333333333334,-0.6190476190476191,-0.3134920634920635,0.0873015873015873,-0.0,0.4722222222222222,-0.2261904761904762,0.1746031746031746,0.5833333333333334,0.2619047619047619,0.7222222222222222,0.75,1.0
[6. 4. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-1.0,-0.8174603174603174,-0.7936507936507936,-0.3968253968253968,-1.0,-1.0,-1.0,-0.8551587301587301,-1.0,-0.8373015873015873,-0.4781746031746032,-0.4166666666666667,-0.8690476190476191,-0.5079365079365079,0.0873015873015873,-1.0,-1.0,-0.8373015873015873,-0.5079365079365079,-0.8194444444444444,-0.4503968253968254,0.0873015873015873,-0.49404761904761907,0.0,0.0,-1.0,-0.8690476190476191,-0.5416666666666666,-0.49404761904761907,0.0,0.0,0.5833333333333334,-0.8571428571428571,-0.5317460317460317,-0.0873015873015873,-0.0,0.5833333333333334,-0.4880952380952381,-0.0,0.6111111111111112,0.0873015873015873,0.6111111111111112,0.7222222222222222,1.0
[6. 5. 0. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8333333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8333333333333334,-0.8333333333333334,-1.0,-0.8333333333333334,-0.3333333333333333,-1.0,-1.0,-1.0,-0.875,-1.0,-0.875,-0.4444444444444444,-0.875,-0.4444444444444444,-0.5555555555555556,-1.0,-1.0,-0.9166666666666666,-0.9166666666666666,-0.5833333333333334,-0.5833333333333334,0.0,-1.0,-0.9166666666666666,-0.6111111111111112,-0.6111111111111112,-0.0,-0.9166666666666666,-0.6111111111111112,-0.0,-0.6111111111111112,-0.0,-0.0,0.7777777777777778
[7. 1. 1. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9920634920634921,-1.0,-1.0,-1.0,-0.9650793650793651,-0.8571428571428571,-1.0,-0.9047619047619048,-0.7111111111111111,-0.5079365079365079,-0.2222222222222222,-1.0,-1.0,-0.9047619047619048,-0.7111111111111111,-0.7936507936507936,-0.5079365079365079,-0.2222222222222222,0.07142857142857142,-0.23809523809523808,0.07142857142857142,0.6190476190476191,-1.0,-0.7936507936507936,-0.5079365079365079,-0.2222222222222222,-0.23809523809523808,0.07142857142857142,0.6190476190476191,0.3968253968253968,0.6190476190476191,0.8571428571428571,-0.6111111111111112,-0.23809523809523808,0.07142857142857142,0.3968253968253968,0.6190476190476191,0.8571428571428571,1.0,0.0,0.3412698412698413,0.5952380952380952,0.8571428571428571,1.0,0.6111111111111112,0.8015873015873016,1.0,1.0,1.0,1.0,1.0
[7. 2. 1. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9900793650793651,-1.0,-1.0,-1.0,-0.9642857142857143,-0.8968253968253969,-1.0,-0.9166666666666666,-0.8095238095238095,-0.7063492063492064,-0.503968253968254,-1.0,-1.0,-0.9166666666666666,-0.7857142857142857,-0.8412698412698413,-0.6732804232804233,-0.4444444444444444,-0.30357142857142855,-0.5,-0.2294973544973545,0.2261904761904762,-1.0,-0.8412698412698413,-0.6402116402116402,-0.38492063492063494,-0.5,-0.2294973544973545,0.2261904761904762,0.0,0.3134920634920635,0.5317460317460317,-0.7321428571428571,-0.45634920634920634,-0.15542328042328044,0.0,0.3134920634920635,0.5317460317460317,0.9166666666666666,-0.3412698412698413,0.0,0.3492063492063492,0.49404761904761907,0.9166666666666666,0.1626984126984127,0.49404761904761907,0.875,0.7142857142857143,0.9166666666666666,1.0,1.0
[7. 2. 2. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9841269841269841,-1.0,-1.0,-0.9523809523809523,-0.9126984126984127,-0.8333333333333334,-0.7817460317460317,-1.0,-1.0,-0.9523809523809523,-0.9007936507936508,-0.9047619047619048,-0.8095238095238095,-0.7142857142857143,-0.6190476190476191,-0.6904761904761905,-0.5317460317460317,-0.2619047619047619,-1.0,-0.9047619047619048,-0.7857142857142857,-0.6388888888888888,-0.6904761904761905,-0.5317460317460317,-0.2619047619047619,-0.35714285714285715,-0.0873015873015873,0.0873015873015873,-0.8412698412698413,-0.6547619047619048,-0.4365079365079365,-0.35714285714285715,-0.0873015873015873,0.0873015873015873,0.6111111111111112,-0.5952380952380952,-0.3492063492063492,0.0,-0.0,0.5833333333333334,-0.2261904761904762,0.0873015873015873,0.4722222222222222,0.2619047619047619,0.6944444444444444,0.75,1.0
[7. 3. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.873015873015873,-1.0,-1.0,-0.8928571428571429,-0.9246031746031746,-0.6408730158730159,-1.0,-1.0,-1.0,-0.8551587301587301,-1.0,-0.8809523809523809,-0.5892857142857143,-0.6329365079365079,-0.8690476190476191,-0.5753968253968254,-0.1746031746031746,-1.0,-1.0,-0.8373015873015873,-0.5079365079365079,-0.8690476190476191,-0.5416666666666666,-0.0873015873015873,-0.5317460317460317,-0.0873015873015873,0.0,-1.0,-0.8194444444444444,-0.4503968253968254,-0.49404761904761907,0.0,0.0,0.6111111111111112,-0.8571428571428571,-0.49404761904761907,0.0,0.0,0.5833333333333334,-0.4880952380952381,-0.0,0.5833333333333334,0.0873015873015873,0.6111111111111112,0.7222222222222222,1.0
[7. 4. 0. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8333333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.875,-1.0,-0.9166666666666666,-0.5555555555555556,-1.0,-1.0,-1.0,-0.875,-1.0,-0.875,-0.4722222222222222,-0.9166666666666666,-0.5833333333333334,-0.6111111111111112,-1.0,-1.0,-0.875,-0.875,-0.4722222222222222,-0.5833333333333334,0.0,-1.0,-0.9166666666666666,-0.5833333333333334,-0.5833333333333334,0.0,-0.9166666666666666,-0.6111111111111112,-0.0,-0.6111111111111112,-0.0,-0.0,0.7777777777777778
[8. 1. 1. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9603174603174603,-1.0,-1.0,-0.9126984126984127,-0.8412698412698413,-0.5634920634920635,-1.0,-1.0,-1.0,-0.9126984126984127,-1.0,-0.8412698412698413,-0.5634920634920635,-0.38492063492063494,-0.7420634920634921,-0.38492063492063494,0.2261904761904762,-1.0,-1.0,-0.8412698412698413,-0.5634920634920635,-0.7420634920634921,-0.38492063492063494,0.2261904761904762,-0.1626984126984127,0.2261904761904762,0.4880952380952381,-1.0,-0.7420634920634921,-0.38492063492063494,-0.1626984126984127,0.2261904761904762,0.4880952380952381,0.9166666666666666,-0.6111111111111112,-0.1626984126984127,0.2261904761904762,0.4880952380952381,0.9166666666666666,0.0,0.44642857142857145,0.9166666666666666,0.6388888888888888,0.875,1.0,1.0
[8. 2. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9682539682539683,-0.9246031746031746,-0.8115079365079365,-1.0,-1.0,-1.0,-0.9682539682539683,-1.0,-0.9246031746031746,-0.7817460317460317,-0.7003968253968254,-0.8690476190476191,-0.6666666666666666,-0.2619047619047619,-1.0,-1.0,-0.9246031746031746,-0.751984126984127,-0.8690476190476191,-0.6666666666666666,-0.2619047619047619,-0.5317460317460317,-0.1746031746031746,0.0,-1.0,-0.8690476190476191,-0.6329365079365079,-0.5317460317460317,-0.1746031746031746,0.0,0.6111111111111112,-0.8015873015873016,-0.49404761904761907,-0.0873015873015873,0.0,0.6111111111111112,-0.44642857142857145,0.0,0.5833333333333334,0.0873015873015873,0.5833333333333334,0.7222222222222222,1.0
[8. 3. 0. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9166666666666666,-0.9583333333333334,-1.0,-0.9166666666666666,-0.7222222222222222,-1.0,-1.0,-1.0,-0.875,-1.0,-0.9166666666666666,-0.6944444444444444,-0.9166666666666666,-0.6111111111111112,-0.6111111111111112,-1.0,-1.0,-0.875,-0.9166666666666666,-0.5833333333333334,-0.6111111111111112,0.0,-1.0,-0.875,-0.4722222222222222,-0.5833333333333334,0.0,-0.9166666666666666,-0.5833333333333334,0.0,-0.6111111111111112,-0.0,-0.0,0.7777777777777778
[9. 1. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-0.7817460317460317,-1.0,-0.7817460317460317,-0.2619047619047619,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-0.7817460317460317,-0.2619047619047619,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,-1.0,-1.0,-0.7817460317460317,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,0.6111111111111112,-1.0,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,0.6111111111111112,-0.6388888888888888,-0.0873015873015873,0.6111111111111112,0.0,0.5833333333333334,0.6944444444444444,1.0
